

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1640  0DBA  0085               	movwf	5	;volatile
  1641                           
  1642                           ;main.c: 165: TRISB = 0b00000000;
  1643  0DBB  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0DBC  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0DBD  0186               	clrf	6	;volatile
  1646                           
  1647                           ;main.c: 166: PORTB = 0b00000000;
  1648  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0DC0  0186               	clrf	6	;volatile
  1651                           
  1652                           ;main.c: 167: TRISC = 0b10000001;
  1653  0DC1  3081               	movlw	129
  1654  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0DC4  0087               	movwf	7	;volatile
  1657                           
  1658                           ;main.c: 168: PORTC = 0b11000000;
  1659  0DC5  30C0               	movlw	192
  1660  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0DC8  0087               	movwf	7	;volatile
  1663                           
  1664                           ;main.c: 169: TRISD = 0b00000000;
  1665  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0DCB  0188               	clrf	8	;volatile
  1668                           
  1669                           ;main.c: 170: PORTD = 0b00000000;
  1670  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0DCE  0188               	clrf	8	;volatile
  1673                           
  1674                           ;main.c: 171: TRISE = 0b00000000;
  1675  0DCF  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0DD0  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0DD1  0189               	clrf	9	;volatile
  1678                           
  1679                           ;main.c: 172: PORTE = 0b00000000;
  1680  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0DD4  0189               	clrf	9	;volatile
  1683                           
  1684                           ;main.c: 175: T1CON = 0x03;
  1685  0DD5  3003               	movlw	3
  1686  0DD6  0090               	movwf	16	;volatile
  1687                           
  1688                           ;main.c: 176: TMR1L = 0x00;
  1689  0DD7  018E               	clrf	14	;volatile
  1690                           
  1691                           ;main.c: 177: TMR1H = 0x00;
  1692  0DD8  018F               	clrf	15	;volatile
  1693                           
  1694                           ;main.c: 180: USART_Init(115200);
  1695  0DD9  3000               	movlw	0
  1696  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  1697  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  1698  0DDC  00B9               	movwf	(USART_Init@BaudRate+3)^(0+128)
  1699  0DDD  3001               	movlw	1
  1700  0DDE  00B8               	movwf	(USART_Init@BaudRate+2)^(0+128)
  1701  0DDF  30C2               	movlw	194
  1702  0DE0  00B7               	movwf	(USART_Init@BaudRate+1)^(0+128)
  1703  0DE1  3000               	movlw	0
  1704  0DE2  00B6               	movwf	USART_Init@BaudRate^(0+128)
  1705  0DE3  120A  158A  2143  120A  158A  	fcall	_USART_Init
  1706                           
  1707                           ;main.c: 181: TIMER0_Init();
  1708  0DE8  120A  118A  27F5  120A  158A  	fcall	_TIMER0_Init
  1709                           
  1710                           ;main.c: 182: ADC_Init();
  1711  0DED  160A  118A  267F  120A  158A  	fcall	_ADC_Init
  1712                           
  1713                           ;main.c: 183: PWM_Init();
  1714  0DF2  160A  118A  27AB  120A  158A  	fcall	_PWM_Init
  1715                           
  1716                           ;main.c: 184: LCD_Init();
  1717  0DF7  120A  158A  2251  120A  158A  	fcall	_LCD_Init
  1718                           
  1719                           ;main.c: 187: INTCONbits.PEIE = 1;
  1720  0DFC  170B               	bsf	11,6	;volatile
  1721                           
  1722                           ;main.c: 188: INTCONbits.GIE = 1;
  1723  0DFD  178B               	bsf	11,7	;volatile
  1724                           
  1725                           ;main.c: 191: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1726  0DFE  3033               	movlw	low (STR_6-__stringbase)
  1727  0DFF  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0E00  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0E01  00A8               	movwf	USART_WriteString@str^(0+128)
  1730  0E02  3080               	movlw	128
  1731  0E03  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1732  0E04  120A  158A  202A  120A  158A  	fcall	_USART_WriteString
  1733                           
  1734                           ;main.c: 192: USART_WriteString("USART: 115.200bps\n\r");
  1735  0E09  3050               	movlw	low (STR_7-__stringbase)
  1736  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0E0C  00A8               	movwf	USART_WriteString@str^(0+128)
  1739  0E0D  3080               	movlw	128
  1740  0E0E  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1741  0E0F  120A  158A  202A  120A  158A  	fcall	_USART_WriteString
  1742                           
  1743                           ;main.c: 195: LCD_Init();
  1744  0E14  120A  158A  2251  120A  158A  	fcall	_LCD_Init
  1745                           
  1746                           ;main.c: 196: LCD_Cursor(0,0);
  1747  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1748  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1749  0E1B  01A7               	clrf	LCD_Cursor@Col^(0+128)
  1750  0E1C  3000               	movlw	0
  1751  0E1D  160A  118A  2726  120A  158A  	fcall	_LCD_Cursor
  1752                           
  1753                           ;main.c: 197: LCD_WriteString("Inicializando...");
  1754  0E22  3064               	movlw	low (STR_8-__stringbase)
  1755  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0E25  00A9               	movwf	LCD_WriteString@Str^(0+128)
  1758  0E26  3080               	movlw	128
  1759  0E27  00AA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1760  0E28  160A  118A  27CF  120A  158A  	fcall	_LCD_WriteString
  1761                           
  1762                           ;main.c: 200: PWM_DutyCycle1(0);
  1763  0E2D  3000               	movlw	0
  1764  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0E30  00A7               	movwf	PWM_DutyCycle1@valor^(0+128)
  1767  0E31  3000               	movlw	0
  1768  0E32  00A8               	movwf	(PWM_DutyCycle1@valor^(0+128)+1)
  1769  0E33  160A  118A  2746  120A  158A  	fcall	_PWM_DutyCycle1
  1770                           
  1771                           ;main.c: 201: PWM_DutyCycle2(1023);
  1772  0E38  30FF               	movlw	255
  1773  0E39  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0E3B  00A7               	movwf	PWM_DutyCycle2@valor^(0+128)
  1776  0E3C  3003               	movlw	3
  1777  0E3D  00A8               	movwf	(PWM_DutyCycle2@valor^(0+128)+1)
  1778  0E3E  160A  118A  2767  120A  158A  	fcall	_PWM_DutyCycle2
  1779                           
  1780                           ;main.c: 204: TIMER0_Set(238);
  1781  0E43  30EE               	movlw	238
  1782  0E44  160A  118A  2644  120A  158A  	fcall	_TIMER0_Set
  1783                           
  1784                           ;main.c: 207: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1785  0E49  3018               	movlw	24
  1786  0E4A  1683               	bsf	3,5	;RP0=1, select bank3
  1787  0E4B  1703               	bsf	3,6	;RP1=1, select bank3
  1788  0E4C  0092               	movwf	(??_main^(0+384)+2)
  1789  0E4D  3061               	movlw	97
  1790  0E4E  0091               	movwf	(??_main^(0+384)+1)
  1791  0E4F  306E               	movlw	110
  1792  0E50  0090               	movwf	??_main^(0+384)
  1793  0E51                     u6687:	
  1794  0E51  0B90               	decfsz	??_main^(0+384),f
  1795  0E52  2E51               	goto	u6687
  1796  0E53  0B91               	decfsz	(??_main^(0+384)+1),f
  1797  0E54  2E51               	goto	u6687
  1798  0E55  0B92               	decfsz	(??_main^(0+384)+2),f
  1799  0E56  2E51               	goto	u6687
  1800  0E57  0000               	nop
  1801  0E58                     l110:	
  1802                           ;main.c: 210: while(1)
  1803                           
  1804                           
  1805                           ;main.c: 211: {
  1806                           ;main.c: 213: sprintf(display,"%04d", rpm);
  1807  0E58  307B               	movlw	(STR_9-__stringbase)& (0+255)
  1808  0E59  1683               	bsf	3,5	;RP0=1, select bank3
  1809  0E5A  1703               	bsf	3,6	;RP1=1, select bank3
  1810  0E5B  0090               	movwf	??_main^(0+384)
  1811  0E5C  0810               	movf	??_main^(0+384),w
  1812  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0E5F  00C4               	movwf	sprintf@f^(0+128)
  1815  0E60  0857               	movf	(_rpm+1)^(0+128),w
  1816  0E61  01C6               	clrf	((?_sprintf+1)^(0+128)+1)
  1817  0E62  07C6               	addwf	((?_sprintf+1)^(0+128)+1),f
  1818  0E63  0856               	movf	_rpm^(0+128),w
  1819  0E64  01C5               	clrf	(?_sprintf^(0+128)+1)
  1820  0E65  07C5               	addwf	(?_sprintf^(0+128)+1),f
  1821  0E66  30DA               	movlw	_display& (0+255)
  1822  0E67  160A  118A  2707  120A  158A  	fcall	_sprintf
  1823                           
  1824                           ;main.c: 216: USART_WriteString(display);
  1825  0E6C  30DA               	movlw	_display& (0+255)
  1826  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0E6F  00A8               	movwf	USART_WriteString@str^(0+128)
  1829  0E70  3000               	movlw	0
  1830  0E71  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1831  0E72  120A  158A  202A  120A  158A  	fcall	_USART_WriteString
  1832                           
  1833                           ;main.c: 217: USART_WriteString("\n\r");
  1834  0E77  304D               	movlw	low ((STR_6+26)-__stringbase)
  1835  0E78  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0E79  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0E7A  00A8               	movwf	USART_WriteString@str^(0+128)
  1838  0E7B  3080               	movlw	128
  1839  0E7C  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1840  0E7D  120A  158A  202A  120A  158A  	fcall	_USART_WriteString
  1841                           
  1842                           ;main.c: 220: LCD_Clear();
  1843  0E82  120A  118A  20D1  120A  158A  	fcall	_LCD_Clear
  1844                           
  1845                           ;main.c: 221: LCD_Cursor(0,0);
  1846  0E87  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0E88  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0E89  01A7               	clrf	LCD_Cursor@Col^(0+128)
  1849  0E8A  3000               	movlw	0
  1850  0E8B  160A  118A  2726  120A  158A  	fcall	_LCD_Cursor
  1851                           
  1852                           ;main.c: 222: LCD_WriteString("RPM: ");
  1853  0E90  3075               	movlw	low (STR_11-__stringbase)
  1854  0E91  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0E93  00A9               	movwf	LCD_WriteString@Str^(0+128)
  1857  0E94  3080               	movlw	128
  1858  0E95  00AA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1859  0E96  160A  118A  27CF  120A  158A  	fcall	_LCD_WriteString
  1860                           
  1861                           ;main.c: 223: LCD_Cursor(0,6);
  1862  0E9B  3006               	movlw	6
  1863  0E9C  1683               	bsf	3,5	;RP0=1, select bank3
  1864  0E9D  1703               	bsf	3,6	;RP1=1, select bank3
  1865  0E9E  0090               	movwf	??_main^(0+384)
  1866  0E9F  0810               	movf	??_main^(0+384),w
  1867  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0EA2  00A7               	movwf	LCD_Cursor@Col^(0+128)
  1870  0EA3  3000               	movlw	0
  1871  0EA4  160A  118A  2726  120A  158A  	fcall	_LCD_Cursor
  1872                           
  1873                           ;main.c: 224: LCD_WriteString(display);
  1874  0EA9  30DA               	movlw	_display& (0+255)
  1875  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0EAC  00A9               	movwf	LCD_WriteString@Str^(0+128)
  1878  0EAD  3000               	movlw	0
  1879  0EAE  00AA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1880  0EAF  160A  118A  27CF  120A  158A  	fcall	_LCD_WriteString
  1881                           
  1882                           ;main.c: 226: _delay((unsigned long)((200)*(18432000/4000.0)));
  1883  0EB4  3005               	movlw	5
  1884  0EB5  1683               	bsf	3,5	;RP0=1, select bank3
  1885  0EB6  1703               	bsf	3,6	;RP1=1, select bank3
  1886  0EB7  0092               	movwf	(??_main^(0+384)+2)
  1887  0EB8  30AD               	movlw	173
  1888  0EB9  0091               	movwf	(??_main^(0+384)+1)
  1889  0EBA  30E0               	movlw	224
  1890  0EBB  0090               	movwf	??_main^(0+384)
  1891  0EBC                     u6697:	
  1892  0EBC  0B90               	decfsz	??_main^(0+384),f
  1893  0EBD  2EBC               	goto	u6697
  1894  0EBE  0B91               	decfsz	(??_main^(0+384)+1),f
  1895  0EBF  2EBC               	goto	u6697
  1896  0EC0  0B92               	decfsz	(??_main^(0+384)+2),f
  1897  0EC1  2EBC               	goto	u6697
  1898  0EC2  2E58               	goto	l110
  1899  0EC3                     __end_of_main:	
  1900                           
  1901                           	psect	text1
  1902  1707                     __ptext1:	
  1903 ;; *************** function _sprintf *****************
  1904 ;; Defined at:
  1905 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\sprintf.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  wh              1    wreg     PTR unsigned char 
  1908 ;;		 -> display(10), 
  1909 ;;  f               1   36[BANK1 ] PTR const unsigned char 
  1910 ;;		 -> STR_9(5), 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  wh              1   41[BANK1 ] PTR unsigned char 
  1913 ;;		 -> display(10), 
  1914 ;;  pb              2   43[BANK1 ] struct __prbuf
  1915 ;;  ap              1   42[BANK1 ] PTR void [1]
  1916 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  2   36[BANK1 ] int 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       3       0       0
  1927 ;;      Locals:         0       0       4       0       0
  1928 ;;      Temps:          0       0       2       0       0
  1929 ;;      Totals:         0       0       9       0       0
  1930 ;;Total ram usage:        9 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    7
  1933 ;; This function calls:
  1934 ;;		__doprnt
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _sprintf
  1942  1707                     _sprintf:	
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1946                           ;sprintf@wh stored from wreg
  1947  1707  1683               	bsf	3,5	;RP0=1, select bank1
  1948  1708  1303               	bcf	3,6	;RP1=0, select bank1
  1949  1709  00C9               	movwf	sprintf@wh^(0+128)
  1950  170A  0849               	movf	sprintf@wh^(0+128),w
  1951  170B  00C7               	movwf	??_sprintf^(0+128)
  1952  170C  0847               	movf	??_sprintf^(0+128),w
  1953  170D  00CB               	movwf	sprintf@pb^(0+128)
  1954  170E  01CC               	clrf	(sprintf@pb+1)^(0+128)
  1955  170F  30C5               	movlw	(?_sprintf+1)& (0+255)
  1956  1710  00C7               	movwf	??_sprintf^(0+128)
  1957  1711  0847               	movf	??_sprintf^(0+128),w
  1958  1712  00CA               	movwf	sprintf@ap^(0+128)
  1959  1713  0844               	movf	sprintf@f^(0+128),w
  1960  1714  00C7               	movwf	??_sprintf^(0+128)
  1961  1715  0847               	movf	??_sprintf^(0+128),w
  1962  1716  00B5               	movwf	__doprnt@f^(0+128)
  1963  1717  30CA               	movlw	sprintf@ap& (0+255)
  1964  1718  00C8               	movwf	(??_sprintf+1)^(0+128)
  1965  1719  0848               	movf	(??_sprintf+1)^(0+128),w
  1966  171A  00B6               	movwf	__doprnt@ap^(0+128)
  1967  171B  30CB               	movlw	sprintf@pb& (0+255)
  1968  171C  120A  118A  2112   	fcall	__doprnt
  1969  171F  1683               	bsf	3,5	;RP0=1, select bank1
  1970  1720  1303               	bcf	3,6	;RP1=0, select bank1
  1971  1721  084B               	movf	sprintf@pb^(0+128),w
  1972  1722  0084               	movwf	4
  1973  1723  1383               	bcf	3,7	;select IRP bank0
  1974  1724  0180               	clrf	0
  1975  1725  0008               	return
  1976  1726                     __end_of_sprintf:	
  1977                           ;	Return value of _sprintf is never used
  1978                           
  1979                           
  1980                           	psect	text2
  1981  0112                     __ptext2:	
  1982 ;; *************** function __doprnt *****************
  1983 ;; Defined at:
  1984 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  pb              1    wreg     PTR struct __prbuf
  1987 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1988 ;;  f               1   21[BANK1 ] PTR const unsigned char 
  1989 ;;		 -> STR_9(5), STR_5(2), STR_4(2), STR_3(2), 
  1990 ;;		 -> STR_2(2), STR_1(2), 
  1991 ;;  ap              1   22[BANK1 ] PTR PTR void 
  1992 ;;		 -> sprintf@ap(1), printf@ap(1), 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  pb              1   35[BANK1 ] PTR struct __prbuf
  1995 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1996 ;;  _val            4   27[BANK1 ] struct .
  1997 ;;  width           2   32[BANK1 ] int 
  1998 ;;  c               1   34[BANK1 ] char 
  1999 ;;  flag            1   31[BANK1 ] unsigned char 
  2000 ;;  prec            1   26[BANK1 ] char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  2   21[BANK1 ] int 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       2       0       0
  2011 ;;      Locals:         0       0      10       0       0
  2012 ;;      Temps:          0       0       3       0       0
  2013 ;;      Totals:         0       0      15       0       0
  2014 ;;Total ram usage:       15 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    6
  2017 ;; This function calls:
  2018 ;;		Absolute function
  2019 ;;		___lwdiv
  2020 ;;		___lwmod
  2021 ;;		___wmul
  2022 ;;		_isdigit
  2023 ;;		_putch
  2024 ;; This function is called by:
  2025 ;;		_sprintf
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function __doprnt
  2031  0112                     __doprnt:	
  2032                           
  2033                           ;incstack = 0
  2034 ;; using string table level
  2035                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2036                           ;__doprnt@pb stored from wreg
  2037  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0114  00C3               	movwf	__doprnt@pb^(0+128)
  2040  0115                     l4823:	
  2041                           ;doprnt.c: 499: signed char c;
  2042                           ;doprnt.c: 501: int width;
  2043                           ;doprnt.c: 506: signed char prec;
  2044                           ;doprnt.c: 508: unsigned char flag;
  2045                           ;doprnt.c: 527: union {
  2046                           ;doprnt.c: 528: unsigned int _val;
  2047                           ;doprnt.c: 529: struct {
  2048                           ;doprnt.c: 530: const char * _cp;
  2049                           ;doprnt.c: 531: unsigned _len;
  2050                           ;doprnt.c: 532: } _str;
  2051                           ;doprnt.c: 533: } _val;
  2052                           ;doprnt.c: 545: while(c = *f++) {
  2053                           
  2054  0115  3001               	movlw	1
  2055  0116  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0117  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0118  07B5               	addwf	__doprnt@f^(0+128),f
  2058  0119  30FF               	movlw	-1
  2059  011A  0735               	addwf	__doprnt@f^(0+128),w
  2060  011B  0084               	movwf	4
  2061  011C  120A  118A  2042  120A  118A  	fcall	stringdir
  2062  0121  00B7               	movwf	??__doprnt^(0+128)
  2063  0122  0837               	movf	??__doprnt^(0+128),w
  2064  0123  00C2               	movwf	__doprnt@c^(0+128)
  2065  0124  08C2               	movf	__doprnt@c^(0+128),f
  2066  0125  1903               	btfsc	3,2
  2067  0126  2B60               	goto	l4825
  2068                           
  2069                           ;doprnt.c: 547: if(c != '%')
  2070  0127  0842               	movf	__doprnt@c^(0+128),w
  2071  0128  3A25               	xorlw	37
  2072  0129  1903               	skipnz
  2073  012A  2950               	goto	l4709
  2074                           
  2075                           ;doprnt.c: 549: {
  2076                           ;doprnt.c: 550: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  2077  012B  0A43               	incf	__doprnt@pb^(0+128),w
  2078  012C  0084               	movwf	4
  2079  012D  1383               	bcf	3,7	;select IRP bank0
  2080  012E  0880               	movf	0,f
  2081  012F  1903               	skipnz
  2082  0130  293E               	goto	l4705
  2083  0131  0842               	movf	__doprnt@c^(0+128),w
  2084  0132  00B7               	movwf	??__doprnt^(0+128)
  2085  0133  0837               	movf	??__doprnt^(0+128),w
  2086  0134  00A7               	movwf	putch@c^(0+128)
  2087  0135  0A43               	incf	__doprnt@pb^(0+128),w
  2088  0136  0084               	movwf	4
  2089  0137  0800               	movf	0,w
  2090  0138  120A  118A  2100  120A  118A  	fcall	fptable
  2091  013D  2915               	goto	l4823
  2092  013E                     l4705:	
  2093  013E  1683               	bsf	3,5	;RP0=1, select bank1
  2094  013F  1303               	bcf	3,6	;RP1=0, select bank1
  2095  0140  0842               	movf	__doprnt@c^(0+128),w
  2096  0141  00B7               	movwf	??__doprnt^(0+128)
  2097  0142  0843               	movf	__doprnt@pb^(0+128),w
  2098  0143  0084               	movwf	4
  2099  0144  1383               	bcf	3,7	;select IRP bank0
  2100  0145  0800               	movf	0,w
  2101  0146  0084               	movwf	4
  2102  0147  0837               	movf	??__doprnt^(0+128),w
  2103  0148  0080               	movwf	0
  2104  0149  3001               	movlw	1
  2105  014A  00B7               	movwf	??__doprnt^(0+128)
  2106  014B  0843               	movf	__doprnt@pb^(0+128),w
  2107  014C  0084               	movwf	4
  2108  014D  0837               	movf	??__doprnt^(0+128),w
  2109  014E  0780               	addwf	0,f
  2110                           
  2111                           ;doprnt.c: 551: continue;
  2112  014F  2915               	goto	l4823
  2113  0150                     l4709:	
  2114                           
  2115                           ;doprnt.c: 552: }
  2116                           ;doprnt.c: 555: width = 0;
  2117  0150  01C0               	clrf	__doprnt@width^(0+128)
  2118  0151  01C1               	clrf	(__doprnt@width+1)^(0+128)
  2119                           
  2120                           ;doprnt.c: 557: flag = 0;
  2121  0152  01BF               	clrf	__doprnt@flag^(0+128)
  2122                           
  2123                           ;doprnt.c: 560: switch(*f) {
  2124                           
  2125                           ;doprnt.c: 559: for(;;) {
  2126  0153  2959               	goto	l4715
  2127  0154                     l387:	
  2128                           ;doprnt.c: 588: case '0':
  2129                           
  2130                           
  2131                           ;doprnt.c: 589: flag |= 0x04;
  2132  0154  153F               	bsf	__doprnt@flag^(0+128),2
  2133                           
  2134                           ;doprnt.c: 590: f++;
  2135  0155  3001               	movlw	1
  2136  0156  00B7               	movwf	??__doprnt^(0+128)
  2137  0157  0837               	movf	??__doprnt^(0+128),w
  2138  0158  07B5               	addwf	__doprnt@f^(0+128),f
  2139  0159                     l4715:	
  2140                           ;doprnt.c: 593: }
  2141                           
  2142                           ;doprnt.c: 591: continue;
  2143                           
  2144  0159  0835               	movf	__doprnt@f^(0+128),w
  2145  015A  0084               	movwf	4
  2146  015B  120A  118A  2042  120A  118A  	fcall	stringdir
  2147                           
  2148                           ; Switch size 1, requested type "space"
  2149                           ; Number of cases is 1, Range of values is 48 to 48
  2150                           ; switch strategies available:
  2151                           ; Name         Instructions Cycles
  2152                           ; simple_byte            4     3 (average)
  2153                           ; direct_byte           14    11 (fixed)
  2154                           ; jumptable            263     9 (fixed)
  2155                           ;	Chosen strategy is simple_byte
  2156  0160  3A30               	xorlw	48	; case 48
  2157  0161  1903               	skipnz
  2158  0162  2954               	goto	l387
  2159  0163  2964               	goto	l4717
  2160  0164                     l4717:	
  2161                           ;doprnt.c: 595: }
  2162                           
  2163                           ;doprnt.c: 594: break;
  2164                           
  2165                           
  2166                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2167  0164  0835               	movf	__doprnt@f^(0+128),w
  2168  0165  0084               	movwf	4
  2169  0166  120A  118A  2042  120A  118A  	fcall	stringdir
  2170  016B  160A  118A  266F  120A  118A  	fcall	_isdigit
  2171  0170  1C03               	btfss	3,0
  2172  0171  29B4               	goto	l4731
  2173                           
  2174                           ;doprnt.c: 607: width = 0;
  2175  0172  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0173  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0174  01C0               	clrf	__doprnt@width^(0+128)
  2178  0175  01C1               	clrf	(__doprnt@width+1)^(0+128)
  2179  0176                     l4721:	
  2180                           ;doprnt.c: 608: do {
  2181                           
  2182                           
  2183                           ;doprnt.c: 609: width *= 10;
  2184  0176  300A               	movlw	10
  2185  0177  1683               	bsf	3,5	;RP0=1, select bank1
  2186  0178  1303               	bcf	3,6	;RP1=0, select bank1
  2187  0179  00A7               	movwf	___wmul@multiplier^(0+128)
  2188  017A  3000               	movlw	0
  2189  017B  00A8               	movwf	(___wmul@multiplier^(0+128)+1)
  2190  017C  0841               	movf	(__doprnt@width+1)^(0+128),w
  2191  017D  01AA               	clrf	(___wmul@multiplicand+1)^(0+128)
  2192  017E  07AA               	addwf	(___wmul@multiplicand+1)^(0+128),f
  2193  017F  0840               	movf	__doprnt@width^(0+128),w
  2194  0180  01A9               	clrf	___wmul@multiplicand^(0+128)
  2195  0181  07A9               	addwf	___wmul@multiplicand^(0+128),f
  2196  0182  120A  158A  2005  120A  118A  	fcall	___wmul
  2197  0187  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0188  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0189  0828               	movf	(?___wmul+1)^(0+128),w
  2200  018A  01C1               	clrf	(__doprnt@width+1)^(0+128)
  2201  018B  07C1               	addwf	(__doprnt@width+1)^(0+128),f
  2202  018C  0827               	movf	?___wmul^(0+128),w
  2203  018D  01C0               	clrf	__doprnt@width^(0+128)
  2204  018E  07C0               	addwf	__doprnt@width^(0+128),f
  2205                           
  2206                           ;doprnt.c: 610: width += *f++ - '0';
  2207  018F  0835               	movf	__doprnt@f^(0+128),w
  2208  0190  0084               	movwf	4
  2209  0191  120A  118A  2042  120A  118A  	fcall	stringdir
  2210  0196  3ED0               	addlw	208
  2211  0197  00B7               	movwf	??__doprnt^(0+128)
  2212  0198  30FF               	movlw	255
