

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 21:57:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2363  0298  1383               	bcf	3,7	;select IRP bank0
  2364  0299  0880               	movf	0,f
  2365  029A  1903               	skipnz
  2366  029B  2AA9               	goto	l2173
  2367  029C  3020               	movlw	32
  2368  029D  00B3               	movwf	??__doprnt^(0+128)
  2369  029E  0833               	movf	??__doprnt^(0+128),w
  2370  029F  00A3               	movwf	putch@c^(0+128)
  2371  02A0  0A3F               	incf	__doprnt@pb^(0+128),w
  2372  02A1  0084               	movwf	4
  2373  02A2  0800               	movf	0,w
  2374  02A3  120A  118A  2100  120A  118A  	fcall	fptable
  2375  02A8  2ABA               	goto	l2177
  2376  02A9                     l2173:	
  2377  02A9  3020               	movlw	32
  2378  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2379  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2380  02AC  00B3               	movwf	??__doprnt^(0+128)
  2381  02AD  083F               	movf	__doprnt@pb^(0+128),w
  2382  02AE  0084               	movwf	4
  2383  02AF  1383               	bcf	3,7	;select IRP bank0
  2384  02B0  0800               	movf	0,w
  2385  02B1  0084               	movwf	4
  2386  02B2  0833               	movf	??__doprnt^(0+128),w
  2387  02B3  0080               	movwf	0
  2388  02B4  3001               	movlw	1
  2389  02B5  00B3               	movwf	??__doprnt^(0+128)
  2390  02B6  083F               	movf	__doprnt@pb^(0+128),w
  2391  02B7  0084               	movwf	4
  2392  02B8  0833               	movf	??__doprnt^(0+128),w
  2393  02B9  0780               	addwf	0,f
  2394  02BA                     l2177:	
  2395                           
  2396                           ;doprnt.c: 1440: while(--width);
  2397  02BA  30FF               	movlw	255
  2398  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  2399  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  2400  02BD  07BC               	addwf	__doprnt@width^(0+128),f
  2401  02BE  1803               	skipnc
  2402  02BF  0ABD               	incf	(__doprnt@width+1)^(0+128),f
  2403  02C0  30FF               	movlw	255
  2404  02C1  07BD               	addwf	(__doprnt@width+1)^(0+128),f
  2405  02C2  083D               	movf	(__doprnt@width+1)^(0+128),w
  2406  02C3  043C               	iorwf	__doprnt@width^(0+128),w
  2407  02C4  1D03               	skipz
  2408  02C5  2A96               	goto	l2169
  2409  02C6                     l2179:	
  2410                           
  2411                           ;doprnt.c: 1447: if(flag & 0x03)
  2412  02C6  083B               	movf	__doprnt@flag^(0+128),w
  2413  02C7  3903               	andlw	3
  2414  02C8  1903               	btfsc	3,2
  2415  02C9  2AEE               	goto	l2189
  2416                           
  2417                           ;doprnt.c: 1448: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  2418  02CA  0A3F               	incf	__doprnt@pb^(0+128),w
  2419  02CB  0084               	movwf	4
  2420  02CC  1383               	bcf	3,7	;select IRP bank0
  2421  02CD  0880               	movf	0,f
  2422  02CE  1903               	skipnz
  2423  02CF  2ADD               	goto	l2185
  2424  02D0  302D               	movlw	45
  2425  02D1  00B3               	movwf	??__doprnt^(0+128)
  2426  02D2  0833               	movf	??__doprnt^(0+128),w
  2427  02D3  00A3               	movwf	putch@c^(0+128)
  2428  02D4  0A3F               	incf	__doprnt@pb^(0+128),w
  2429  02D5  0084               	movwf	4
  2430  02D6  0800               	movf	0,w
  2431  02D7  120A  118A  2100  120A  118A  	fcall	fptable
  2432  02DC  2AEE               	goto	l2189
  2433  02DD                     l2185:	
  2434  02DD  302D               	movlw	45
  2435  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2436  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  2437  02E0  00B3               	movwf	??__doprnt^(0+128)
  2438  02E1  083F               	movf	__doprnt@pb^(0+128),w
  2439  02E2  0084               	movwf	4
  2440  02E3  1383               	bcf	3,7	;select IRP bank0
  2441  02E4  0800               	movf	0,w
  2442  02E5  0084               	movwf	4
  2443  02E6  0833               	movf	??__doprnt^(0+128),w
  2444  02E7  0080               	movwf	0
  2445  02E8  3001               	movlw	1
  2446  02E9  00B3               	movwf	??__doprnt^(0+128)
  2447  02EA  083F               	movf	__doprnt@pb^(0+128),w
  2448  02EB  0084               	movwf	4
  2449  02EC  0833               	movf	??__doprnt^(0+128),w
  2450  02ED  0780               	addwf	0,f
  2451  02EE                     l2189:	
  2452                           
  2453                           ;doprnt.c: 1478: }
  2454                           ;doprnt.c: 1481: prec = c;
  2455  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  2456  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  2457  02F0  083E               	movf	__doprnt@c^(0+128),w
  2458  02F1  00B3               	movwf	??__doprnt^(0+128)
  2459  02F2  0833               	movf	??__doprnt^(0+128),w
  2460  02F3  00B6               	movwf	__doprnt@prec^(0+128)
  2461  02F4                     l2201:	
  2462                           ;doprnt.c: 1483: while(prec--) {
  2463                           
  2464  02F4  30FF               	movlw	-1
  2465  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  2466  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  2467  02F7  00B3               	movwf	??__doprnt^(0+128)
  2468  02F8  0833               	movf	??__doprnt^(0+128),w
  2469  02F9  07B6               	addwf	__doprnt@prec^(0+128),f
  2470  02FA  0836               	movf	__doprnt@prec^(0+128),w
  2471  02FB  3AFF               	xorlw	-1
  2472  02FC  1903               	btfsc	3,2
  2473  02FD  290C               	goto	l2203
  2474                           
  2475                           ;doprnt.c: 1487: {
  2476                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2477  02FE  300A               	movlw	10
  2478  02FF  00AB               	movwf	___lwmod@divisor^(0+128)
  2479  0300  3000               	movlw	0
  2480  0301  00AC               	movwf	(___lwmod@divisor^(0+128)+1)
  2481  0302  0836               	movf	__doprnt@prec^(0+128),w
  2482  0303  00B3               	movwf	??__doprnt^(0+128)
  2483  0304  0733               	addwf	??__doprnt^(0+128),w
  2484  0305  3E01               	addlw	low (_dpowers-__stringbase)
  2485  0306  0084               	movwf	4
  2486  0307  120A  158A  200A  120A  118A  	fcall	stringdir
  2487  030C  00A3               	movwf	___lwdiv@divisor^(0+128)
  2488  030D  120A  158A  200A  120A  118A  	fcall	stringdir
  2489  0312  00A4               	movwf	(___lwdiv@divisor+1)^(0+128)
  2490  0313  0838               	movf	(__doprnt@_val+1)^(0+128),w
  2491  0314  01A6               	clrf	(___lwdiv@dividend+1)^(0+128)
  2492  0315  07A6               	addwf	(___lwdiv@dividend+1)^(0+128),f
  2493  0316  0837               	movf	__doprnt@_val^(0+128),w
  2494  0317  01A5               	clrf	___lwdiv@dividend^(0+128)
  2495  0318  07A5               	addwf	___lwdiv@dividend^(0+128),f
  2496  0319  120A  158A  2472  120A  118A  	fcall	___lwdiv
  2497  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2498  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2499  0320  0824               	movf	(?___lwdiv+1)^(0+128),w
  2500  0321  01AE               	clrf	(___lwmod@dividend+1)^(0+128)
  2501  0322  07AE               	addwf	(___lwmod@dividend+1)^(0+128),f
  2502  0323  0823               	movf	?___lwdiv^(0+128),w
  2503  0324  01AD               	clrf	___lwmod@dividend^(0+128)
  2504  0325  07AD               	addwf	___lwmod@dividend^(0+128),f
  2505  0326  120A  158A  243C  120A  118A  	fcall	___lwmod
  2506  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2507  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2508  032D  082B               	movf	?___lwmod^(0+128),w
  2509  032E  3E30               	addlw	48
  2510  032F  00B4               	movwf	(??__doprnt+1)^(0+128)
  2511  0330  0834               	movf	(??__doprnt+1)^(0+128),w
  2512  0331  00BE               	movwf	__doprnt@c^(0+128)
  2513                           
  2514                           ;doprnt.c: 1532: }
  2515                           ;doprnt.c: 1533: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  2516  0332  0A3F               	incf	__doprnt@pb^(0+128),w
  2517  0333  0084               	movwf	4
  2518  0334  1383               	bcf	3,7	;select IRP bank0
  2519  0335  0880               	movf	0,f
  2520  0336  1903               	skipnz
  2521  0337  2B45               	goto	l2197
  2522  0338  083E               	movf	__doprnt@c^(0+128),w
  2523  0339  00B3               	movwf	??__doprnt^(0+128)
  2524  033A  0833               	movf	??__doprnt^(0+128),w
  2525  033B  00A3               	movwf	putch@c^(0+128)
  2526  033C  0A3F               	incf	__doprnt@pb^(0+128),w
  2527  033D  0084               	movwf	4
  2528  033E  0800               	movf	0,w
  2529  033F  120A  118A  2100  120A  118A  	fcall	fptable
  2530  0344  2AF4               	goto	l2201
  2531  0345                     l2197:	
  2532  0345  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0346  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0347  083E               	movf	__doprnt@c^(0+128),w
  2535  0348  00B3               	movwf	??__doprnt^(0+128)
  2536  0349  083F               	movf	__doprnt@pb^(0+128),w
  2537  034A  0084               	movwf	4
  2538  034B  1383               	bcf	3,7	;select IRP bank0
  2539  034C  0800               	movf	0,w
  2540  034D  0084               	movwf	4
  2541  034E  0833               	movf	??__doprnt^(0+128),w
  2542  034F  0080               	movwf	0
  2543  0350  3001               	movlw	1
  2544  0351  00B3               	movwf	??__doprnt^(0+128)
  2545  0352  083F               	movf	__doprnt@pb^(0+128),w
  2546  0353  0084               	movwf	4
  2547  0354  0833               	movf	??__doprnt^(0+128),w
  2548  0355  0780               	addwf	0,f
  2549  0356  2AF4               	goto	l2201
  2550  0357                     l2205:	
  2551                           ;doprnt.c: 1534: }
  2552                           ;doprnt.c: 1542: }
  2553                           ;doprnt.c: 1544: alldone:
  2554                           
  2555                           
  2556                           ;doprnt.c: 1549: return 0;
  2557  0357  1683               	bsf	3,5	;RP0=1, select bank1
  2558  0358  1303               	bcf	3,6	;RP1=0, select bank1
  2559  0359  01B1               	clrf	?__doprnt^(0+128)
  2560  035A  01B2               	clrf	(?__doprnt+1)^(0+128)
  2561  035B  0008               	return
  2562  035C                     __end_of__doprnt:	
  2563                           
  2564                           	psect	text3
  2565  0003                     __ptext3:	
  2566 ;; *************** function _putch *****************
  2567 ;; Defined at:
  2568 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\putch.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  c               1    3[BANK1 ] unsigned char 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;		None               void
  2575 ;; Registers used:
  2576 ;;		None
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       0       1       0       0
  2583 ;;      Locals:         0       0       0       0       0
  2584 ;;      Temps:          0       0       0       0       0
  2585 ;;      Totals:         0       0       1       0       0
  2586 ;;Total ram usage:        1 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    4
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		__doprnt
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _putch
  2598  0003                     _putch:	
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in _putch: []
  2602  0003  0008               	return
  2603  0004                     __end_of_putch:	
  2604                           
  2605                           	psect	text4
  2606  0A8C                     __ptext4:	
  2607 ;; *************** function _isdigit *****************
  2608 ;; Defined at:
  2609 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  c               1    wreg     unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  c               1    4[BANK1 ] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;		None               void
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         0       0       2       0       0
  2625 ;;      Temps:          0       0       0       0       0
  2626 ;;      Totals:         0       0       2       0       0
  2627 ;;Total ram usage:        2 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    4
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		__doprnt
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _isdigit
  2639  0A8C                     _isdigit:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2643                           ;isdigit@c stored from wreg
  2644  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0A8E  00A4               	movwf	isdigit@c^(0+128)
  2647  0A8F  01A3               	clrf	_isdigit$1416^(0+128)
  2648  0A90  303A               	movlw	58
  2649  0A91  0224               	subwf	isdigit@c^(0+128),w
  2650  0A92  1803               	skipnc
  2651  0A93  2A9A               	goto	l1963
  2652  0A94  3030               	movlw	48
  2653  0A95  0224               	subwf	isdigit@c^(0+128),w
  2654  0A96  1C03               	skipc
  2655  0A97  2A9A               	goto	l1963
  2656  0A98  01A3               	clrf	_isdigit$1416^(0+128)
  2657  0A99  0AA3               	incf	_isdigit$1416^(0+128),f
  2658  0A9A                     l1963:	
  2659  0A9A  0C23               	rrf	_isdigit$1416^(0+128),w
  2660  0A9B  0008               	return
  2661  0A9C                     __end_of_isdigit:	
  2662                           
  2663                           	psect	text5
  2664  0B8C                     __ptext5:	
  2665 ;; *************** function ___wmul *****************
  2666 ;; Defined at:
  2667 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  multiplier      2    3[BANK1 ] unsigned int 
  2670 ;;  multiplicand    2    5[BANK1 ] unsigned int 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  product         2    7[BANK1 ] unsigned int 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  2    3[BANK1 ] unsigned int 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       4       0       0
  2683 ;;      Locals:         0       0       2       0       0
  2684 ;;      Temps:          0       0       0       0       0
  2685 ;;      Totals:         0       0       6       0       0
  2686 ;;Total ram usage:        6 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    4
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		__doprnt
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function ___wmul
  2698  0B8C                     ___wmul:	
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2702  0B8C  1683               	bsf	3,5	;RP0=1, select bank1
  2703  0B8D  1303               	bcf	3,6	;RP1=0, select bank1
  2704  0B8E  01A7               	clrf	___wmul@product^(0+128)
  2705  0B8F  01A8               	clrf	(___wmul@product+1)^(0+128)
  2706  0B90                     l1969:	
  2707  0B90  1C23               	btfss	___wmul@multiplier^(0+128),0
  2708  0B91  2B98               	goto	l514
  2709  0B92  0825               	movf	___wmul@multiplicand^(0+128),w
  2710  0B93  07A7               	addwf	___wmul@product^(0+128),f
  2711  0B94  1803               	skipnc
  2712  0B95  0AA8               	incf	(___wmul@product+1)^(0+128),f
  2713  0B96  0826               	movf	(___wmul@multiplicand+1)^(0+128),w
  2714  0B97  07A8               	addwf	(___wmul@product+1)^(0+128),f
  2715  0B98                     l514:	
  2716  0B98  3001               	movlw	1
  2717  0B99                     u1735:	
  2718  0B99  1003               	clrc
  2719  0B9A  0DA5               	rlf	___wmul@multiplicand^(0+128),f
  2720  0B9B  0DA6               	rlf	(___wmul@multiplicand+1)^(0+128),f
  2721  0B9C  3EFF               	addlw	-1
  2722  0B9D  1D03               	skipz
  2723  0B9E  2B99               	goto	u1735
  2724  0B9F  3001               	movlw	1
  2725  0BA0                     u1745:	
  2726  0BA0  1003               	clrc
  2727  0BA1  0CA4               	rrf	(___wmul@multiplier+1)^(0+128),f
  2728  0BA2  0CA3               	rrf	___wmul@multiplier^(0+128),f
  2729  0BA3  3EFF               	addlw	-1
  2730  0BA4  1D03               	skipz
  2731  0BA5  2BA0               	goto	u1745
  2732  0BA6  0824               	movf	(___wmul@multiplier+1)^(0+128),w
  2733  0BA7  0423               	iorwf	___wmul@multiplier^(0+128),w
  2734  0BA8  1D03               	skipz
  2735  0BA9  2B90               	goto	l1969
  2736  0BAA  0828               	movf	(___wmul@product+1)^(0+128),w
  2737  0BAB  01A4               	clrf	(?___wmul+1)^(0+128)
  2738  0BAC  07A4               	addwf	(?___wmul+1)^(0+128),f
  2739  0BAD  0827               	movf	___wmul@product^(0+128),w
  2740  0BAE  01A3               	clrf	?___wmul^(0+128)
  2741  0BAF  07A3               	addwf	?___wmul^(0+128),f
  2742  0BB0  0008               	return
  2743  0BB1                     __end_of___wmul:	
  2744                           
  2745                           	psect	text6
  2746  0C3C                     __ptext6:	
  2747 ;; *************** function ___lwmod *****************
  2748 ;; Defined at:
  2749 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  divisor         2   11[BANK1 ] unsigned int 
  2752 ;;  dividend        2   13[BANK1 ] unsigned int 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  counter         1   16[BANK1 ] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  2   11[BANK1 ] unsigned int 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         0       0       4       0       0
  2765 ;;      Locals:         0       0       1       0       0
  2766 ;;      Temps:          0       0       1       0       0
  2767 ;;      Totals:         0       0       6       0       0
  2768 ;;Total ram usage:        6 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    4
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		__doprnt
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function ___lwmod
  2780  0C3C                     ___lwmod:	
  2781                           
  2782                           ;incstack = 0
  2783                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2784  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
  2785  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
  2786  0C3E  082C               	movf	(___lwmod@divisor+1)^(0+128),w
  2787  0C3F  042B               	iorwf	___lwmod@divisor^(0+128),w
  2788  0C40  1903               	skipnz
  2789  0C41  2C6B               	goto	l2053
  2790  0C42  01B0               	clrf	___lwmod@counter^(0+128)
  2791  0C43  0AB0               	incf	___lwmod@counter^(0+128),f
  2792  0C44                     l2043:	
  2793  0C44  1BAC               	btfsc	(___lwmod@divisor+1)^(0+128),7
  2794  0C45  2C52               	goto	l2045
  2795  0C46  3001               	movlw	1
  2796  0C47                     u1955:	
  2797  0C47  1003               	clrc
  2798  0C48  0DAB               	rlf	___lwmod@divisor^(0+128),f
  2799  0C49  0DAC               	rlf	(___lwmod@divisor+1)^(0+128),f
  2800  0C4A  3EFF               	addlw	-1
  2801  0C4B  1D03               	skipz
  2802  0C4C  2C47               	goto	u1955
  2803  0C4D  3001               	movlw	1
  2804  0C4E  00AF               	movwf	??___lwmod^(0+128)
  2805  0C4F  082F               	movf	??___lwmod^(0+128),w
  2806  0C50  07B0               	addwf	___lwmod@counter^(0+128),f
  2807  0C51  2C44               	goto	l2043
  2808  0C52                     l2045:	
  2809  0C52  082C               	movf	(___lwmod@divisor+1)^(0+128),w
  2810  0C53  022E               	subwf	(___lwmod@dividend+1)^(0+128),w
  2811  0C54  1D03               	skipz
  2812  0C55  2C58               	goto	u1975
  2813  0C56  082B               	movf	___lwmod@divisor^(0+128),w
  2814  0C57  022D               	subwf	___lwmod@dividend^(0+128),w
  2815  0C58                     u1975:	
  2816  0C58  1C03               	skipc
  2817  0C59  2C60               	goto	l2049
  2818  0C5A  082B               	movf	___lwmod@divisor^(0+128),w
  2819  0C5B  02AD               	subwf	___lwmod@dividend^(0+128),f
  2820  0C5C  082C               	movf	(___lwmod@divisor+1)^(0+128),w
  2821  0C5D  1C03               	skipc
  2822  0C5E  03AE               	decf	(___lwmod@dividend+1)^(0+128),f
  2823  0C5F  02AE               	subwf	(___lwmod@dividend+1)^(0+128),f
  2824  0C60                     l2049:	
  2825  0C60  3001               	movlw	1
  2826  0C61                     u1985:	
  2827  0C61  1003               	clrc
  2828  0C62  0CAC               	rrf	(___lwmod@divisor+1)^(0+128),f
  2829  0C63  0CAB               	rrf	___lwmod@divisor^(0+128),f
  2830  0C64  3EFF               	addlw	-1
  2831  0C65  1D03               	skipz
  2832  0C66  2C61               	goto	u1985
  2833  0C67  3001               	movlw	1
  2834  0C68  02B0               	subwf	___lwmod@counter^(0+128),f
  2835  0C69  1D03               	btfss	3,2
  2836  0C6A  2C52               	goto	l2045
  2837  0C6B                     l2053:	
  2838  0C6B  082E               	movf	(___lwmod@dividend+1)^(0+128),w
  2839  0C6C  01AC               	clrf	(?___lwmod+1)^(0+128)
  2840  0C6D  07AC               	addwf	(?___lwmod+1)^(0+128),f
  2841  0C6E  082D               	movf	___lwmod@dividend^(0+128),w
  2842  0C6F  01AB               	clrf	?___lwmod^(0+128)
  2843  0C70  07AB               	addwf	?___lwmod^(0+128),f
  2844  0C71  0008               	return
  2845  0C72                     __end_of___lwmod:	
  2846                           
  2847                           	psect	text7
  2848  0C72                     __ptext7:	
  2849 ;; *************** function ___lwdiv *****************
  2850 ;; Defined at:
  2851 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;  divisor         2    3[BANK1 ] unsigned int 
  2854 ;;  dividend        2    5[BANK1 ] unsigned int 
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  quotient        2    8[BANK1 ] unsigned int 
  2857 ;;  counter         1   10[BANK1 ] unsigned char 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  2    3[BANK1 ] unsigned int 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         0       0       4       0       0
  2868 ;;      Locals:         0       0       3       0       0
  2869 ;;      Temps:          0       0       1       0       0
  2870 ;;      Totals:         0       0       8       0       0
  2871 ;;Total ram usage:        8 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    4
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		__doprnt
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function ___lwdiv
  2883  0C72                     ___lwdiv:	
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2887  0C72  1683               	bsf	3,5	;RP0=1, select bank1
  2888  0C73  1303               	bcf	3,6	;RP1=0, select bank1
  2889  0C74  01A8               	clrf	___lwdiv@quotient^(0+128)
  2890  0C75  01A9               	clrf	(___lwdiv@quotient+1)^(0+128)
  2891  0C76  0824               	movf	(___lwdiv@divisor+1)^(0+128),w
  2892  0C77  0423               	iorwf	___lwdiv@divisor^(0+128),w
  2893  0C78  1903               	skipnz
  2894  0C79  2CAB               	goto	l2031
  2895  0C7A  01AA               	clrf	___lwdiv@counter^(0+128)
  2896  0C7B  0AAA               	incf	___lwdiv@counter^(0+128),f
  2897  0C7C                     l2019:	
  2898  0C7C  1BA4               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2899  0C7D  2C8A               	goto	l2021
  2900  0C7E  3001               	movlw	1
  2901  0C7F                     u1885:	
  2902  0C7F  1003               	clrc
  2903  0C80  0DA3               	rlf	___lwdiv@divisor^(0+128),f
  2904  0C81  0DA4               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2905  0C82  3EFF               	addlw	-1
  2906  0C83  1D03               	skipz
  2907  0C84  2C7F               	goto	u1885
  2908  0C85  3001               	movlw	1
  2909  0C86  00A7               	movwf	??___lwdiv^(0+128)
  2910  0C87  0827               	movf	??___lwdiv^(0+128),w
  2911  0C88  07AA               	addwf	___lwdiv@counter^(0+128),f
  2912  0C89  2C7C               	goto	l2019
  2913  0C8A                     l2021:	
  2914  0C8A  3001               	movlw	1
  2915  0C8B                     u1905:	
  2916  0C8B  1003               	clrc
  2917  0C8C  0DA8               	rlf	___lwdiv@quotient^(0+128),f
  2918  0C8D  0DA9               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2919  0C8E  3EFF               	addlw	-1
  2920  0C8F  1D03               	skipz
  2921  0C90  2C8B               	goto	u1905
  2922  0C91  0824               	movf	(___lwdiv@divisor+1)^(0+128),w
  2923  0C92  0226               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2924  0C93  1D03               	skipz
  2925  0C94  2C97               	goto	u1915
  2926  0C95  0823               	movf	___lwdiv@divisor^(0+128),w
  2927  0C96  0225               	subwf	___lwdiv@dividend^(0+128),w
  2928  0C97                     u1915:	
  2929  0C97  1C03               	skipc
  2930  0C98  2CA0               	goto	l2027
  2931  0C99  0823               	movf	___lwdiv@divisor^(0+128),w
  2932  0C9A  02A5               	subwf	___lwdiv@dividend^(0+128),f
  2933  0C9B  0824               	movf	(___lwdiv@divisor+1)^(0+128),w
  2934  0C9C  1C03               	skipc
  2935  0C9D  03A6               	decf	(___lwdiv@dividend+1)^(0+128),f
  2936  0C9E  02A6               	subwf	(___lwdiv@dividend+1)^(0+128),f
  2937  0C9F  1428               	bsf	___lwdiv@quotient^(0+128),0
  2938  0CA0                     l2027:	
  2939  0CA0  3001               	movlw	1
  2940  0CA1                     u1925:	
  2941  0CA1  1003               	clrc
  2942  0CA2  0CA4               	rrf	(___lwdiv@divisor+1)^(0+128),f
  2943  0CA3  0CA3               	rrf	___lwdiv@divisor^(0+128),f
  2944  0CA4  3EFF               	addlw	-1
  2945  0CA5  1D03               	skipz
  2946  0CA6  2CA1               	goto	u1925
  2947  0CA7  3001               	movlw	1
  2948  0CA8  02AA               	subwf	___lwdiv@counter^(0+128),f
  2949  0CA9  1D03               	btfss	3,2
  2950  0CAA  2C8A               	goto	l2021
  2951  0CAB                     l2031:	
  2952  0CAB  0829               	movf	(___lwdiv@quotient+1)^(0+128),w
  2953  0CAC  01A4               	clrf	(?___lwdiv+1)^(0+128)
  2954  0CAD  07A4               	addwf	(?___lwdiv+1)^(0+128),f
