

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 26 21:16:13 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1437                           
  1438                           ; 0 bytes @ 0xF
  1439  002F                     	ds	2
  1440  0031                     ___ftdiv@cntr:	
  1441  0031                     printf@f:	
  1442                           ; 1 bytes @ 0x11
  1443                           
  1444                           
  1445                           ; 1 bytes @ 0x11
  1446  0031                     	ds	1
  1447  0032                     printf@ap:	
  1448  0032                     ___ftdiv@f3:	
  1449                           ; 1 bytes @ 0x12
  1450                           
  1451                           
  1452                           ; 3 bytes @ 0x12
  1453  0032                     	ds	1
  1454  0033                     printf@pb:	
  1455                           
  1456                           ; 2 bytes @ 0x13
  1457  0033                     	ds	2
  1458  0035                     ___ftdiv@exp:	
  1459                           
  1460                           ; 1 bytes @ 0x15
  1461  0035                     	ds	1
  1462  0036                     ___ftdiv@sign:	
  1463                           
  1464                           ; 1 bytes @ 0x16
  1465  0036                     	ds	1
  1466  0037                     ?_trapezoidal:	
  1467  0037                     trapezoidal@x:	
  1468                           ; 3 bytes @ 0x17
  1469                           
  1470                           
  1471                           ; 3 bytes @ 0x17
  1472  0037                     	ds	3
  1473  003A                     trapezoidal@a:	
  1474                           
  1475                           ; 3 bytes @ 0x1A
  1476  003A                     	ds	3
  1477  003D                     trapezoidal@b:	
  1478                           
  1479                           ; 3 bytes @ 0x1D
  1480  003D                     	ds	3
  1481  0040                     trapezoidal@c:	
  1482                           
  1483                           ; 3 bytes @ 0x20
  1484  0040                     	ds	3
  1485  0043                     trapezoidal@d:	
  1486                           
  1487                           ; 3 bytes @ 0x23
  1488  0043                     	ds	3
  1489  0046                     ?___ftmul:	
  1490  0046                     ___ftmul@f1:	
  1491                           ; 3 bytes @ 0x26
  1492                           
  1493                           
  1494                           ; 3 bytes @ 0x26
  1495  0046                     	ds	3
  1496  0049                     ___ftmul@f2:	
  1497                           
  1498                           ; 3 bytes @ 0x29
  1499  0049                     	ds	3
  1500  004C                     ??___ftmul:	
  1501                           
  1502                           ; 0 bytes @ 0x2C
  1503  004C                     	ds	4
  1504  0050                     ___ftmul@exp:	
  1505                           
  1506                           ; 1 bytes @ 0x30
  1507  0050                     	ds	1
  1508  0051                     ___ftmul@f3_as_product:	
  1509                           
  1510                           ; 3 bytes @ 0x31
  1511  0051                     	ds	3
  1512  0054                     ___ftmul@cntr:	
  1513                           
  1514                           ; 1 bytes @ 0x34
  1515  0054                     	ds	1
  1516  0055                     ___ftmul@sign:	
  1517                           
  1518                           ; 1 bytes @ 0x35
  1519  0055                     	ds	1
  1520  0056                     ?___fttol:	
  1521  0056                     ___fttol@f1:	
  1522                           ; 4 bytes @ 0x36
  1523                           
  1524                           
  1525                           ; 3 bytes @ 0x36
  1526  0056                     	ds	4
  1527  005A                     ??___fttol:	
  1528                           
  1529                           ; 0 bytes @ 0x3A
  1530  005A                     	ds	4
  1531  005E                     ___fttol@sign1:	
  1532                           
  1533                           ; 1 bytes @ 0x3E
  1534  005E                     	ds	1
  1535  005F                     ___fttol@lval:	
  1536                           
  1537                           ; 4 bytes @ 0x3F
  1538  005F                     	ds	4
  1539  0063                     ___fttol@exp1:	
  1540                           
  1541                           ; 1 bytes @ 0x43
  1542  0063                     	ds	1
  1543  0064                     ?i1_PWM_DutyCycle2:	
  1544  0064                     i1PWM_DutyCycle2@valor:	
  1545                           ; 0 bytes @ 0x44
  1546                           
  1547                           
  1548                           ; 2 bytes @ 0x44
  1549  0064                     	ds	2
  1550  0066                     ??i1_PWM_DutyCycle2:	
  1551                           
  1552                           ; 0 bytes @ 0x46
  1553  0066                     	ds	2
  1554  0068                     ??_ISR:	
  1555                           
  1556                           ; 0 bytes @ 0x48
  1557  0068                     	ds	4
  1558                           
  1559                           	psect	maintext
  1560  0CB7                     __pmaintext:	
  1561 ;;
  1562 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1563 ;;
  1564 ;; *************** function _main *****************
  1565 ;; Defined at:
  1566 ;;		line 162 in file "C:\Users\332414\Desktop\Fuzzy-IA2\Código em C no MPLAB\main.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;		None               void
  1573 ;; Registers used:
  1574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 17F/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       3       0
  1583 ;;      Totals:         0       0       0       3       0
  1584 ;;Total ram usage:        3 bytes
  1585 ;; Hardware stack levels required when called:    8
  1586 ;; This function calls:
  1587 ;;		_ADC_Init
  1588 ;;		_LCD_Clear
  1589 ;;		_LCD_Cursor
  1590 ;;		_LCD_Init
  1591 ;;		_LCD_WriteString
  1592 ;;		_PWM_DutyCycle1
  1593 ;;		_PWM_DutyCycle2
  1594 ;;		_PWM_Init
  1595 ;;		_TIMER0_Init
  1596 ;;		_TIMER0_Set
  1597 ;;		_USART_Init
  1598 ;;		_USART_WriteString
  1599 ;;		_sprintf
  1600 ;; This function is called by:
  1601 ;;		Startup code after reset
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _main
  1607  0CB7                     _main:	
  1608                           
  1609                           ;main.c: 164: TRISA = 0b00000001;
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1613  0CB7  3001               	movlw	1
  1614  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
  1615  0CB9  1303               	bcf	3,6	;RP1=0, select bank1
  1616  0CBA  0085               	movwf	5	;volatile
  1617                           
  1618                           ;main.c: 165: PORTA = 0b00000001;
  1619  0CBB  3001               	movlw	1
  1620  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0CBE  0085               	movwf	5	;volatile
  1623                           
  1624                           ;main.c: 166: TRISB = 0b00000000;
  1625  0CBF  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0CC0  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0CC1  0186               	clrf	6	;volatile
  1628                           
  1629                           ;main.c: 167: PORTB = 0b00000000;
  1630  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0CC4  0186               	clrf	6	;volatile
  1633                           
  1634                           ;main.c: 168: TRISC = 0b10000001;
  1635  0CC5  3081               	movlw	129
  1636  0CC6  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0CC7  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0CC8  0087               	movwf	7	;volatile
  1639                           
  1640                           ;main.c: 169: PORTC = 0b11000000;
  1641  0CC9  30C0               	movlw	192
  1642  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0CCC  0087               	movwf	7	;volatile
  1645                           
  1646                           ;main.c: 170: TRISD = 0b00000000;
  1647  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  1649  0CCF  0188               	clrf	8	;volatile
  1650                           
  1651                           ;main.c: 171: PORTD = 0b00000000;
  1652  0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0CD1  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0CD2  0188               	clrf	8	;volatile
  1655                           
  1656                           ;main.c: 172: TRISE = 0b00000000;
  1657  0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0CD5  0189               	clrf	9	;volatile
  1660                           
  1661                           ;main.c: 173: PORTE = 0b00000000;
  1662  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0CD8  0189               	clrf	9	;volatile
  1665                           
  1666                           ;main.c: 176: T1CON = 0x03;
  1667  0CD9  3003               	movlw	3
  1668  0CDA  0090               	movwf	16	;volatile
  1669                           
  1670                           ;main.c: 177: TMR1L = 0x00;
  1671  0CDB  018E               	clrf	14	;volatile
  1672                           
  1673                           ;main.c: 178: TMR1H = 0x00;
  1674  0CDC  018F               	clrf	15	;volatile
  1675                           
  1676                           ;main.c: 181: USART_Init(115200);
  1677  0CDD  3000               	movlw	0
  1678  0CDE  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0CDF  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0CE0  00B9               	movwf	(USART_Init@BaudRate+3)^(0+128)
  1681  0CE1  3001               	movlw	1
  1682  0CE2  00B8               	movwf	(USART_Init@BaudRate+2)^(0+128)
  1683  0CE3  30C2               	movlw	194
  1684  0CE4  00B7               	movwf	(USART_Init@BaudRate+1)^(0+128)
  1685  0CE5  3000               	movlw	0
  1686  0CE6  00B6               	movwf	USART_Init@BaudRate^(0+128)
  1687  0CE7  120A  158A  21DD  120A  158A  	fcall	_USART_Init
  1688                           
  1689                           ;main.c: 182: TIMER0_Init();
  1690  0CEC  120A  118A  27F5  120A  158A  	fcall	_TIMER0_Init
  1691                           
  1692                           ;main.c: 183: ADC_Init();
  1693  0CF1  160A  118A  26A2  120A  158A  	fcall	_ADC_Init
  1694                           
  1695                           ;main.c: 184: PWM_Init();
  1696  0CF6  160A  118A  27B7  120A  158A  	fcall	_PWM_Init
  1697                           
  1698                           ;main.c: 185: LCD_Init();
  1699  0CFB  120A  158A  22EB  120A  158A  	fcall	_LCD_Init
  1700                           
  1701                           ;main.c: 188: INTCONbits.PEIE = 1;
  1702  0D00  170B               	bsf	11,6	;volatile
  1703                           
  1704                           ;main.c: 189: INTCONbits.GIE = 1;
  1705  0D01  178B               	bsf	11,7	;volatile
  1706                           
  1707                           ;main.c: 192: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1708  0D02  3033               	movlw	low (STR_6-__stringbase)
  1709  0D03  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0D04  1303               	bcf	3,6	;RP1=0, select bank1
  1711  0D05  00A8               	movwf	USART_WriteString@str^(0+128)
  1712  0D06  3080               	movlw	128
  1713  0D07  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1714  0D08  120A  158A  20FA  120A  158A  	fcall	_USART_WriteString
  1715                           
  1716                           ;main.c: 193: USART_WriteString("USART: 115.200bps\n\r");
  1717  0D0D  3050               	movlw	low (STR_7-__stringbase)
  1718  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0D10  00A8               	movwf	USART_WriteString@str^(0+128)
  1721  0D11  3080               	movlw	128
  1722  0D12  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1723  0D13  120A  158A  20FA  120A  158A  	fcall	_USART_WriteString
  1724                           
  1725                           ;main.c: 196: LCD_Init();
  1726  0D18  120A  158A  22EB  120A  158A  	fcall	_LCD_Init
  1727                           
  1728                           ;main.c: 197: LCD_Cursor(0,0);
  1729  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0D1F  01A7               	clrf	LCD_Cursor@Col^(0+128)
  1732  0D20  3000               	movlw	0
  1733  0D21  160A  118A  2732  120A  158A  	fcall	_LCD_Cursor
  1734                           
  1735                           ;main.c: 201: PWM_DutyCycle1(0);
  1736  0D26  3000               	movlw	0
  1737  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  1738  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  1739  0D29  00A7               	movwf	PWM_DutyCycle1@valor^(0+128)
  1740  0D2A  3000               	movlw	0
  1741  0D2B  00A8               	movwf	(PWM_DutyCycle1@valor^(0+128)+1)
  1742  0D2C  160A  118A  2752  120A  158A  	fcall	_PWM_DutyCycle1
  1743                           
  1744                           ;main.c: 202: PWM_DutyCycle2(1023);
  1745  0D31  30FF               	movlw	255
  1746  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0D34  00A7               	movwf	PWM_DutyCycle2@valor^(0+128)
  1749  0D35  3003               	movlw	3
  1750  0D36  00A8               	movwf	(PWM_DutyCycle2@valor^(0+128)+1)
  1751  0D37  160A  118A  2773  120A  158A  	fcall	_PWM_DutyCycle2
  1752                           
  1753                           ;main.c: 205: TIMER0_Set(238);
  1754  0D3C  30EE               	movlw	238
  1755  0D3D  160A  118A  2667  120A  158A  	fcall	_TIMER0_Set
  1756                           
  1757                           ;main.c: 208: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1758  0D42  3018               	movlw	24
  1759  0D43  1683               	bsf	3,5	;RP0=1, select bank3
  1760  0D44  1703               	bsf	3,6	;RP1=1, select bank3
  1761  0D45  0092               	movwf	(??_main^(0+384)+2)
  1762  0D46  3061               	movlw	97
  1763  0D47  0091               	movwf	(??_main^(0+384)+1)
  1764  0D48  306E               	movlw	110
  1765  0D49  0090               	movwf	??_main^(0+384)
  1766  0D4A                     u6687:	
  1767  0D4A  0B90               	decfsz	??_main^(0+384),f
  1768  0D4B  2D4A               	goto	u6687
  1769  0D4C  0B91               	decfsz	(??_main^(0+384)+1),f
  1770  0D4D  2D4A               	goto	u6687
  1771  0D4E  0B92               	decfsz	(??_main^(0+384)+2),f
  1772  0D4F  2D4A               	goto	u6687
  1773  0D50  0000               	nop
  1774  0D51                     l4989:	
  1775                           ;main.c: 211: while(1)
  1776                           
  1777                           
  1778                           ;main.c: 212: {
  1779                           ;main.c: 214: sprintf(display,"%04d", rpm);
  1780  0D51  306A               	movlw	(STR_8-__stringbase)& (0+255)
  1781  0D52  1683               	bsf	3,5	;RP0=1, select bank3
  1782  0D53  1703               	bsf	3,6	;RP1=1, select bank3
  1783  0D54  0090               	movwf	??_main^(0+384)
  1784  0D55  0810               	movf	??_main^(0+384),w
  1785  0D56  1683               	bsf	3,5	;RP0=1, select bank1
  1786  0D57  1303               	bcf	3,6	;RP1=0, select bank1
  1787  0D58  00C4               	movwf	sprintf@f^(0+128)
  1788  0D59  0857               	movf	(_rpm+1)^(0+128),w
  1789  0D5A  01C6               	clrf	((?_sprintf+1)^(0+128)+1)
  1790  0D5B  07C6               	addwf	((?_sprintf+1)^(0+128)+1),f
  1791  0D5C  0856               	movf	_rpm^(0+128),w
  1792  0D5D  01C5               	clrf	(?_sprintf^(0+128)+1)
  1793  0D5E  07C5               	addwf	(?_sprintf^(0+128)+1),f
  1794  0D5F  30DA               	movlw	_display& (0+255)
  1795  0D60  160A  118A  2713  120A  158A  	fcall	_sprintf
  1796                           
  1797                           ;main.c: 217: USART_WriteString(display);
  1798  0D65  30DA               	movlw	_display& (0+255)
  1799  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0D68  00A8               	movwf	USART_WriteString@str^(0+128)
  1802  0D69  3000               	movlw	0
  1803  0D6A  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1804  0D6B  120A  158A  20FA  120A  158A  	fcall	_USART_WriteString
  1805                           
  1806                           ;main.c: 218: USART_WriteString("\n\r");
  1807  0D70  304D               	movlw	low ((STR_6+26)-__stringbase)
  1808  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0D73  00A8               	movwf	USART_WriteString@str^(0+128)
  1811  0D74  3080               	movlw	128
  1812  0D75  00A9               	movwf	(USART_WriteString@str+1)^(0+128)
  1813  0D76  120A  158A  20FA  120A  158A  	fcall	_USART_WriteString
  1814                           
  1815                           ;main.c: 221: LCD_Clear();
  1816  0D7B  120A  158A  20A0  120A  158A  	fcall	_LCD_Clear
  1817                           
  1818                           ;main.c: 222: LCD_Cursor(0,0);
  1819  0D80  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0D81  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0D82  01A7               	clrf	LCD_Cursor@Col^(0+128)
  1822  0D83  3000               	movlw	0
  1823  0D84  160A  118A  2732  120A  158A  	fcall	_LCD_Cursor
  1824                           
  1825                           ;main.c: 223: LCD_WriteString("RPM: ");
  1826  0D89  3064               	movlw	low (STR_10-__stringbase)
  1827  0D8A  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0D8B  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0D8C  00A9               	movwf	LCD_WriteString@Str^(0+128)
  1830  0D8D  3080               	movlw	128
  1831  0D8E  00AA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1832  0D8F  120A  158A  20C9  120A  158A  	fcall	_LCD_WriteString
  1833                           
  1834                           ;main.c: 224: LCD_Cursor(0,6);
  1835  0D94  3006               	movlw	6
  1836  0D95  1683               	bsf	3,5	;RP0=1, select bank3
  1837  0D96  1703               	bsf	3,6	;RP1=1, select bank3
  1838  0D97  0090               	movwf	??_main^(0+384)
  1839  0D98  0810               	movf	??_main^(0+384),w
  1840  0D99  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0D9A  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0D9B  00A7               	movwf	LCD_Cursor@Col^(0+128)
  1843  0D9C  3000               	movlw	0
  1844  0D9D  160A  118A  2732  120A  158A  	fcall	_LCD_Cursor
  1845                           
  1846                           ;main.c: 225: LCD_WriteString(display);
  1847  0DA2  30DA               	movlw	_display& (0+255)
  1848  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0DA5  00A9               	movwf	LCD_WriteString@Str^(0+128)
  1851  0DA6  3000               	movlw	0
  1852  0DA7  00AA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1853  0DA8  120A  158A  20C9  120A  158A  	fcall	_LCD_WriteString
  1854                           
  1855                           ;main.c: 227: _delay((unsigned long)((200)*(18432000/4000.0)));
  1856  0DAD  3005               	movlw	5
  1857  0DAE  1683               	bsf	3,5	;RP0=1, select bank3
  1858  0DAF  1703               	bsf	3,6	;RP1=1, select bank3
  1859  0DB0  0092               	movwf	(??_main^(0+384)+2)
  1860  0DB1  30AD               	movlw	173
  1861  0DB2  0091               	movwf	(??_main^(0+384)+1)
  1862  0DB3  30E0               	movlw	224
  1863  0DB4  0090               	movwf	??_main^(0+384)
  1864  0DB5                     u6697:	
  1865  0DB5  0B90               	decfsz	??_main^(0+384),f
  1866  0DB6  2DB5               	goto	u6697
  1867  0DB7  0B91               	decfsz	(??_main^(0+384)+1),f
  1868  0DB8  2DB5               	goto	u6697
  1869  0DB9  0B92               	decfsz	(??_main^(0+384)+2),f
  1870  0DBA  2DB5               	goto	u6697
  1871  0DBB  2D51               	goto	l4989
  1872  0DBC                     __end_of_main:	
  1873                           
  1874                           	psect	text1
  1875  1713                     __ptext1:	
  1876 ;; *************** function _sprintf *****************
  1877 ;; Defined at:
  1878 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\sprintf.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  wh              1    wreg     PTR unsigned char 
  1881 ;;		 -> display(10), 
  1882 ;;  f               1   36[BANK1 ] PTR const unsigned char 
  1883 ;;		 -> STR_8(5), 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  wh              1   41[BANK1 ] PTR unsigned char 
  1886 ;;		 -> display(10), 
  1887 ;;  pb              2   43[BANK1 ] struct __prbuf
  1888 ;;  ap              1   42[BANK1 ] PTR void [1]
  1889 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  2   36[BANK1 ] int 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       3       0       0
  1900 ;;      Locals:         0       0       4       0       0
  1901 ;;      Temps:          0       0       2       0       0
  1902 ;;      Totals:         0       0       9       0       0
  1903 ;;Total ram usage:        9 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    7
  1906 ;; This function calls:
  1907 ;;		__doprnt
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _sprintf
  1915  1713                     _sprintf:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1919                           ;sprintf@wh stored from wreg
  1920  1713  1683               	bsf	3,5	;RP0=1, select bank1
  1921  1714  1303               	bcf	3,6	;RP1=0, select bank1
  1922  1715  00C9               	movwf	sprintf@wh^(0+128)
  1923  1716  0849               	movf	sprintf@wh^(0+128),w
  1924  1717  00C7               	movwf	??_sprintf^(0+128)
  1925  1718  0847               	movf	??_sprintf^(0+128),w
  1926  1719  00CB               	movwf	sprintf@pb^(0+128)
  1927  171A  01CC               	clrf	(sprintf@pb+1)^(0+128)
  1928  171B  30C5               	movlw	(?_sprintf+1)& (0+255)
  1929  171C  00C7               	movwf	??_sprintf^(0+128)
  1930  171D  0847               	movf	??_sprintf^(0+128),w
  1931  171E  00CA               	movwf	sprintf@ap^(0+128)
  1932  171F  0844               	movf	sprintf@f^(0+128),w
  1933  1720  00C7               	movwf	??_sprintf^(0+128)
  1934  1721  0847               	movf	??_sprintf^(0+128),w
  1935  1722  00B5               	movwf	__doprnt@f^(0+128)
  1936  1723  30CA               	movlw	sprintf@ap& (0+255)
  1937  1724  00C8               	movwf	(??_sprintf+1)^(0+128)
  1938  1725  0848               	movf	(??_sprintf+1)^(0+128),w
  1939  1726  00B6               	movwf	__doprnt@ap^(0+128)
  1940  1727  30CB               	movlw	sprintf@pb& (0+255)
  1941  1728  120A  118A  2112   	fcall	__doprnt
  1942  172B  1683               	bsf	3,5	;RP0=1, select bank1
  1943  172C  1303               	bcf	3,6	;RP1=0, select bank1
  1944  172D  084B               	movf	sprintf@pb^(0+128),w
  1945  172E  0084               	movwf	4
  1946  172F  1383               	bcf	3,7	;select IRP bank0
  1947  1730  0180               	clrf	0
  1948  1731  0008               	return
  1949  1732                     __end_of_sprintf:	
  1950                           ;	Return value of _sprintf is never used
  1951                           
  1952                           
  1953                           	psect	text2
  1954  0112                     __ptext2:	
  1955 ;; *************** function __doprnt *****************
  1956 ;; Defined at:
  1957 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  pb              1    wreg     PTR struct __prbuf
  1960 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1961 ;;  f               1   21[BANK1 ] PTR const unsigned char 
  1962 ;;		 -> STR_8(5), STR_5(2), STR_4(2), STR_3(2), 
  1963 ;;		 -> STR_2(2), STR_1(2), 
  1964 ;;  ap              1   22[BANK1 ] PTR PTR void 
  1965 ;;		 -> sprintf@ap(1), printf@ap(1), 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  pb              1   35[BANK1 ] PTR struct __prbuf
  1968 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1969 ;;  _val            4   27[BANK1 ] struct .
  1970 ;;  width           2   32[BANK1 ] int 
  1971 ;;  c               1   34[BANK1 ] char 
  1972 ;;  flag            1   31[BANK1 ] unsigned char 
  1973 ;;  prec            1   26[BANK1 ] char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  2   21[BANK1 ] int 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       2       0       0
  1984 ;;      Locals:         0       0      10       0       0
  1985 ;;      Temps:          0       0       3       0       0
  1986 ;;      Totals:         0       0      15       0       0
  1987 ;;Total ram usage:       15 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    6
  1990 ;; This function calls:
  1991 ;;		Absolute function
  1992 ;;		___lwdiv
  1993 ;;		___lwmod
  1994 ;;		___wmul
  1995 ;;		_isdigit
  1996 ;;		_putch
  1997 ;; This function is called by:
  1998 ;;		_sprintf
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function __doprnt
  2004  0112                     __doprnt:	
  2005                           
  2006                           ;incstack = 0
  2007 ;; using string table level
  2008                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2009                           ;__doprnt@pb stored from wreg
  2010  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0114  00C3               	movwf	__doprnt@pb^(0+128)
  2013  0115                     l4843:	
  2014                           ;doprnt.c: 499: signed char c;
  2015                           ;doprnt.c: 501: int width;
  2016                           ;doprnt.c: 506: signed char prec;
  2017                           ;doprnt.c: 508: unsigned char flag;
  2018                           ;doprnt.c: 527: union {
  2019                           ;doprnt.c: 528: unsigned int _val;
  2020                           ;doprnt.c: 529: struct {
  2021                           ;doprnt.c: 530: const char * _cp;
  2022                           ;doprnt.c: 531: unsigned _len;
  2023                           ;doprnt.c: 532: } _str;
  2024                           ;doprnt.c: 533: } _val;
  2025                           ;doprnt.c: 545: while(c = *f++) {
  2026                           
  2027  0115  3001               	movlw	1
  2028  0116  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0117  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0118  07B5               	addwf	__doprnt@f^(0+128),f
  2031  0119  30FF               	movlw	-1
  2032  011A  0735               	addwf	__doprnt@f^(0+128),w
  2033  011B  0084               	movwf	4
  2034  011C  120A  158A  200A  120A  118A  	fcall	stringdir
  2035  0121  00B7               	movwf	??__doprnt^(0+128)
  2036  0122  0837               	movf	??__doprnt^(0+128),w
  2037  0123  00C2               	movwf	__doprnt@c^(0+128)
  2038  0124  08C2               	movf	__doprnt@c^(0+128),f
  2039  0125  1903               	btfsc	3,2
  2040  0126  2B60               	goto	l4845
  2041                           
  2042                           ;doprnt.c: 547: if(c != '%')
  2043  0127  0842               	movf	__doprnt@c^(0+128),w
  2044  0128  3A25               	xorlw	37
  2045  0129  1903               	skipnz
  2046  012A  2950               	goto	l4729
  2047                           
  2048                           ;doprnt.c: 549: {
  2049                           ;doprnt.c: 550: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  2050  012B  0A43               	incf	__doprnt@pb^(0+128),w
  2051  012C  0084               	movwf	4
  2052  012D  1383               	bcf	3,7	;select IRP bank0
  2053  012E  0880               	movf	0,f
  2054  012F  1903               	skipnz
  2055  0130  293E               	goto	l4725
  2056  0131  0842               	movf	__doprnt@c^(0+128),w
  2057  0132  00B7               	movwf	??__doprnt^(0+128)
  2058  0133  0837               	movf	??__doprnt^(0+128),w
  2059  0134  00A7               	movwf	putch@c^(0+128)
