

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1217  002F                     	ds	1
  1218  0030                     ?___ftmul:	
  1219  0030                     ___ftmul@f1:	
  1220                           ; 3 bytes @ 0x10
  1221                           
  1222                           
  1223                           ; 3 bytes @ 0x10
  1224  0030                     	ds	3
  1225  0033                     ___ftmul@f2:	
  1226                           
  1227                           ; 3 bytes @ 0x13
  1228  0033                     	ds	3
  1229  0036                     ??___ftmul:	
  1230                           
  1231                           ; 0 bytes @ 0x16
  1232  0036                     	ds	4
  1233  003A                     ___ftmul@exp:	
  1234                           
  1235                           ; 1 bytes @ 0x1A
  1236  003A                     	ds	1
  1237  003B                     ___ftmul@f3_as_product:	
  1238                           
  1239                           ; 3 bytes @ 0x1B
  1240  003B                     	ds	3
  1241  003E                     ___ftmul@cntr:	
  1242                           
  1243                           ; 1 bytes @ 0x1E
  1244  003E                     	ds	1
  1245  003F                     ___ftmul@sign:	
  1246                           
  1247                           ; 1 bytes @ 0x1F
  1248  003F                     	ds	1
  1249  0040                     ?___fttol:	
  1250  0040                     ___fttol@f1:	
  1251                           ; 4 bytes @ 0x20
  1252                           
  1253                           
  1254                           ; 3 bytes @ 0x20
  1255  0040                     	ds	4
  1256  0044                     ??___fttol:	
  1257                           
  1258                           ; 0 bytes @ 0x24
  1259  0044                     	ds	4
  1260  0048                     ___fttol@sign1:	
  1261                           
  1262                           ; 1 bytes @ 0x28
  1263  0048                     	ds	1
  1264  0049                     ___fttol@lval:	
  1265                           
  1266                           ; 4 bytes @ 0x29
  1267  0049                     	ds	4
  1268  004D                     ___fttol@exp1:	
  1269                           
  1270                           ; 1 bytes @ 0x2D
  1271  004D                     	ds	1
  1272  004E                     ??_ISR:	
  1273                           
  1274                           ; 0 bytes @ 0x2E
  1275  004E                     	ds	4
  1276                           
  1277                           	psect	maintext
  1278  01E1                     __pmaintext:	
  1279 ;;
  1280 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1281 ;;
  1282 ;; *************** function _main *****************
  1283 ;; Defined at:
  1284 ;;		line 111 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;		None               void
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 17F/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          0       0       3       0       0
  1301 ;;      Totals:         0       0       3       0       0
  1302 ;;Total ram usage:        3 bytes
  1303 ;; Hardware stack levels required when called:    5
  1304 ;; This function calls:
  1305 ;;		_ADC_Init
  1306 ;;		_LCD_Clear
  1307 ;;		_LCD_Cursor
  1308 ;;		_LCD_Init
  1309 ;;		_LCD_WriteString
  1310 ;;		_PWM_DutyCycle1
  1311 ;;		_PWM_DutyCycle2
  1312 ;;		_PWM_Init
  1313 ;;		_TIMER0_Init
  1314 ;;		_TIMER0_Set
  1315 ;;		_USART_Init
  1316 ;;		_USART_WriteString
  1317 ;;		_sprintf
  1318 ;; This function is called by:
  1319 ;;		Startup code after reset
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _main
  1325  01E1                     _main:	
  1326                           
  1327                           ;main.c: 113: TRISA = 0b00000001;
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1331  01E1  3001               	movlw	1
  1332  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1333  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1334  01E4  0085               	movwf	5	;volatile
  1335                           
  1336                           ;main.c: 114: PORTA = 0b00000001;
  1337  01E5  3001               	movlw	1
  1338  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1339  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1340  01E8  0085               	movwf	5	;volatile
  1341                           
  1342                           ;main.c: 115: TRISB = 0b00000000;
  1343  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1344  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1345  01EB  0186               	clrf	6	;volatile
  1346                           
  1347                           ;main.c: 116: PORTB = 0b00000000;
  1348  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01EE  0186               	clrf	6	;volatile
  1351                           
  1352                           ;main.c: 117: TRISC = 0b10000001;
  1353  01EF  3081               	movlw	129
  1354  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1355  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1356  01F2  0087               	movwf	7	;volatile
  1357                           
  1358                           ;main.c: 118: PORTC = 0b11000000;
  1359  01F3  30C0               	movlw	192
  1360  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1361  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1362  01F6  0087               	movwf	7	;volatile
  1363                           
  1364                           ;main.c: 119: TRISD = 0b00000000;
  1365  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1366  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1367  01F9  0188               	clrf	8	;volatile
  1368                           
  1369                           ;main.c: 120: PORTD = 0b00000000;
  1370  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1371  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1372  01FC  0188               	clrf	8	;volatile
  1373                           
  1374                           ;main.c: 121: TRISE = 0b00000000;
  1375  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1376  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1377  01FF  0189               	clrf	9	;volatile
  1378                           
  1379                           ;main.c: 122: PORTE = 0b00000000;
  1380  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0202  0189               	clrf	9	;volatile
  1383                           
  1384                           ;main.c: 125: T1CON = 0x03;
  1385  0203  3003               	movlw	3
  1386  0204  0090               	movwf	16	;volatile
  1387                           
  1388                           ;main.c: 126: TMR1L = 0x00;
  1389  0205  018E               	clrf	14	;volatile
  1390                           
  1391                           ;main.c: 127: TMR1H = 0x00;
  1392  0206  018F               	clrf	15	;volatile
  1393                           
  1394                           ;main.c: 130: USART_Init(115200);
  1395  0207  3000               	movlw	0
  1396  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1398  020A  00B2               	movwf	(USART_Init@BaudRate+3)^(0+128)
  1399  020B  3001               	movlw	1
  1400  020C  00B1               	movwf	(USART_Init@BaudRate+2)^(0+128)
  1401  020D  30C2               	movlw	194
  1402  020E  00B0               	movwf	(USART_Init@BaudRate+1)^(0+128)
  1403  020F  3000               	movlw	0
  1404  0210  00AF               	movwf	USART_Init@BaudRate^(0+128)
  1405  0211  120A  118A  279D  120A  118A  	fcall	_USART_Init
  1406                           
  1407                           ;main.c: 131: TIMER0_Init();
  1408  0216  120A  158A  260F  120A  118A  	fcall	_TIMER0_Init
  1409                           
  1410                           ;main.c: 132: ADC_Init();
  1411  021B  120A  158A  2637  120A  118A  	fcall	_ADC_Init
  1412                           
  1413                           ;main.c: 133: PWM_Init();
  1414  0220  120A  158A  26B6  120A  118A  	fcall	_PWM_Init
  1415                           
  1416                           ;main.c: 134: LCD_Init();
  1417  0225  120A  118A  2732  120A  118A  	fcall	_LCD_Init
  1418                           
  1419                           ;main.c: 137: INTCONbits.PEIE = 1;
  1420  022A  170B               	bsf	11,6	;volatile
  1421                           
  1422                           ;main.c: 138: INTCONbits.GIE = 1;
  1423  022B  178B               	bsf	11,7	;volatile
  1424                           
  1425                           ;main.c: 141: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1426  022C  3033               	movlw	low (STR_1-__stringbase)
  1427  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1428  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1429  022F  00A1               	movwf	USART_WriteString@str^(0+128)
  1430  0230  3080               	movlw	128
  1431  0231  00A2               	movwf	(USART_WriteString@str+1)^(0+128)
  1432  0232  120A  158A  2759  120A  118A  	fcall	_USART_WriteString
  1433                           
  1434                           ;main.c: 142: USART_WriteString("USART: 115.200bps\n\r");
  1435  0237  3050               	movlw	low (STR_2-__stringbase)
  1436  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1438  023A  00A1               	movwf	USART_WriteString@str^(0+128)
  1439  023B  3080               	movlw	128
  1440  023C  00A2               	movwf	(USART_WriteString@str+1)^(0+128)
  1441  023D  120A  158A  2759  120A  118A  	fcall	_USART_WriteString
  1442                           
  1443                           ;main.c: 145: LCD_Init();
  1444  0242  120A  118A  2732  120A  118A  	fcall	_LCD_Init
  1445                           
  1446                           ;main.c: 146: LCD_Cursor(0,0);
  1447  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0249  01A0               	clrf	LCD_Cursor@Col^(0+128)
  1450  024A  3000               	movlw	0
  1451  024B  120A  118A  24E0  120A  118A  	fcall	_LCD_Cursor
  1452                           
  1453                           ;main.c: 147: LCD_WriteString("Inicializando...");
  1454  0250  3064               	movlw	low (STR_3-__stringbase)
  1455  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0253  00A2               	movwf	LCD_WriteString@Str^(0+128)
  1458  0254  3080               	movlw	128
  1459  0255  00A3               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1460  0256  120A  158A  2728  120A  118A  	fcall	_LCD_WriteString
  1461                           
  1462                           ;main.c: 150: PWM_DutyCycle1(0);
  1463  025B  3000               	movlw	0
  1464  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1465  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1466  025E  00A0               	movwf	PWM_DutyCycle1@valor^(0+128)
  1467  025F  3000               	movlw	0
  1468  0260  00A1               	movwf	(PWM_DutyCycle1@valor^(0+128)+1)
  1469  0261  120A  158A  2674  120A  118A  	fcall	_PWM_DutyCycle1
  1470                           
  1471                           ;main.c: 151: PWM_DutyCycle2(800);
  1472  0266  3020               	movlw	32
  1473  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0269  00A0               	movwf	PWM_DutyCycle2@valor^(0+128)
  1476  026A  3003               	movlw	3
  1477  026B  00A1               	movwf	(PWM_DutyCycle2@valor^(0+128)+1)
  1478  026C  120A  158A  2695  120A  118A  	fcall	_PWM_DutyCycle2
  1479                           
  1480                           ;main.c: 154: TIMER0_Set(238);
  1481  0271  30EE               	movlw	238
  1482  0272  120A  158A  25FF  120A  118A  	fcall	_TIMER0_Set
  1483                           
  1484                           ;main.c: 157: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1485  0277  3018               	movlw	24
  1486  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1488  027A  00C1               	movwf	(??_main^(0+128)+2)
  1489  027B  3061               	movlw	97
  1490  027C  00C0               	movwf	(??_main^(0+128)+1)
  1491  027D  306E               	movlw	110
  1492  027E  00BF               	movwf	??_main^(0+128)
  1493  027F                     u2247:	
  1494  027F  0BBF               	decfsz	??_main^(0+128),f
  1495  0280  2A7F               	goto	u2247
  1496  0281  0BC0               	decfsz	(??_main^(0+128)+1),f
  1497  0282  2A7F               	goto	u2247
  1498  0283  0BC1               	decfsz	(??_main^(0+128)+2),f
  1499  0284  2A7F               	goto	u2247
  1500  0285  0000               	nop
  1501  0286                     l91:	
  1502                           ;main.c: 160: while(1)
  1503                           
  1504                           
  1505                           ;main.c: 161: {
  1506                           ;main.c: 163: sprintf(display,"%04d", rpm);
  1507  0286  307B               	movlw	(STR_4-__stringbase)& (0+255)
  1508  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0289  00BF               	movwf	??_main^(0+128)
  1511  028A  083F               	movf	??_main^(0+128),w
  1512  028B  00AE               	movwf	sprintf@f^(0+128)
  1513  028C  0843               	movf	(_rpm+1)^(0+128),w
  1514  028D  01B0               	clrf	((?_sprintf+1)^(0+128)+1)
  1515  028E  07B0               	addwf	((?_sprintf+1)^(0+128)+1),f
  1516  028F  0842               	movf	_rpm^(0+128),w
  1517  0290  01AF               	clrf	(?_sprintf^(0+128)+1)
  1518  0291  07AF               	addwf	(?_sprintf^(0+128)+1),f
  1519  0292  30C4               	movlw	_display& (0+255)
  1520  0293  120A  118A  202A  120A  118A  	fcall	_sprintf
  1521                           
  1522                           ;main.c: 166: USART_WriteString(display);
  1523  0298  30C4               	movlw	_display& (0+255)
  1524  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1525  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1526  029B  00A1               	movwf	USART_WriteString@str^(0+128)
  1527  029C  3000               	movlw	0
  1528  029D  00A2               	movwf	(USART_WriteString@str+1)^(0+128)
  1529  029E  120A  158A  2759  120A  118A  	fcall	_USART_WriteString
  1530                           
  1531                           ;main.c: 167: USART_WriteString("\n\r");
  1532  02A3  304D               	movlw	low ((STR_1+26)-__stringbase)
  1533  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1534  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1535  02A6  00A1               	movwf	USART_WriteString@str^(0+128)
  1536  02A7  3080               	movlw	128
  1537  02A8  00A2               	movwf	(USART_WriteString@str+1)^(0+128)
  1538  02A9  120A  158A  2759  120A  118A  	fcall	_USART_WriteString
  1539                           
  1540                           ;main.c: 170: LCD_Clear();
  1541  02AE  120A  158A  26FF  120A  118A  	fcall	_LCD_Clear
  1542                           
  1543                           ;main.c: 171: LCD_Cursor(0,0);
  1544  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1545  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1546  02B5  01A0               	clrf	LCD_Cursor@Col^(0+128)
  1547  02B6  3000               	movlw	0
  1548  02B7  120A  118A  24E0  120A  118A  	fcall	_LCD_Cursor
  1549                           
  1550                           ;main.c: 172: LCD_WriteString("RPM: ");
  1551  02BC  3075               	movlw	low (STR_6-__stringbase)
  1552  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1553  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1554  02BF  00A2               	movwf	LCD_WriteString@Str^(0+128)
  1555  02C0  3080               	movlw	128
  1556  02C1  00A3               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1557  02C2  120A  158A  2728  120A  118A  	fcall	_LCD_WriteString
  1558                           
  1559                           ;main.c: 173: LCD_Cursor(0,6);
  1560  02C7  3006               	movlw	6
  1561  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1562  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  1563  02CA  00BF               	movwf	??_main^(0+128)
  1564  02CB  083F               	movf	??_main^(0+128),w
  1565  02CC  00A0               	movwf	LCD_Cursor@Col^(0+128)
  1566  02CD  3000               	movlw	0
  1567  02CE  120A  118A  24E0  120A  118A  	fcall	_LCD_Cursor
  1568                           
  1569                           ;main.c: 174: LCD_WriteString(display);
  1570  02D3  30C4               	movlw	_display& (0+255)
  1571  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  1572  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  1573  02D6  00A2               	movwf	LCD_WriteString@Str^(0+128)
  1574  02D7  3000               	movlw	0
  1575  02D8  00A3               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1576  02D9  120A  158A  2728  120A  118A  	fcall	_LCD_WriteString
  1577                           
  1578                           ;main.c: 176: _delay((unsigned long)((200)*(18432000/4000.0)));
  1579  02DE  3005               	movlw	5
  1580  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1581  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1582  02E1  00C1               	movwf	(??_main^(0+128)+2)
  1583  02E2  30AD               	movlw	173
  1584  02E3  00C0               	movwf	(??_main^(0+128)+1)
  1585  02E4  30E0               	movlw	224
  1586  02E5  00BF               	movwf	??_main^(0+128)
  1587  02E6                     u2257:	
  1588  02E6  0BBF               	decfsz	??_main^(0+128),f
  1589  02E7  2AE6               	goto	u2257
  1590  02E8  0BC0               	decfsz	(??_main^(0+128)+1),f
  1591  02E9  2AE6               	goto	u2257
  1592  02EA  0BC1               	decfsz	(??_main^(0+128)+2),f
  1593  02EB  2AE6               	goto	u2257
  1594  02EC  2A86               	goto	l91
  1595  02ED                     __end_of_main:	
  1596                           
  1597                           	psect	text1
  1598  002A                     __ptext1:	
  1599 ;; *************** function _sprintf *****************
  1600 ;; Defined at:
  1601 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  sp              1    wreg     PTR unsigned char 
  1604 ;;		 -> display(10), 
  1605 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  1606 ;;		 -> STR_4(5), 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  1609 ;;		 -> display(10), 
  1610 ;;  _val            4   22[BANK1 ] struct .
  1611 ;;  width           2   27[BANK1 ] int 
  1612 ;;  c               1   30[BANK1 ] char 
  1613 ;;  flag            1   26[BANK1 ] unsigned char 
  1614 ;;  prec            1   21[BANK1 ] char 
  1615 ;;  ap              1   20[BANK1 ] PTR void [1]
  1616 ;;		 -> ?_sprintf(2), 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  2   14[BANK1 ] int 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       3       0       0
  1627 ;;      Locals:         0       0      11       0       0
  1628 ;;      Temps:          0       0       3       0       0
  1629 ;;      Totals:         0       0      17       0       0
  1630 ;;Total ram usage:       17 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    4
  1633 ;; This function calls:
  1634 ;;		___lwdiv
  1635 ;;		___lwmod
  1636 ;;		___wmul
  1637 ;;		_isdigit
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _sprintf
  1645  002A                     _sprintf:	
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1649                           ;sprintf@sp stored from wreg
  1650  002A  1683               	bsf	3,5	;RP0=1, select bank1
  1651  002B  1303               	bcf	3,6	;RP1=0, select bank1
  1652  002C  00BD               	movwf	sprintf@sp^(0+128)
  1653                           
  1654                           ;doprnt.c: 494: va_list ap;
  1655                           ;doprnt.c: 499: signed char c;
  1656                           ;doprnt.c: 501: int width;
  1657                           ;doprnt.c: 506: signed char prec;
  1658                           ;doprnt.c: 508: unsigned char flag;
  1659                           ;doprnt.c: 527: union {
  1660                           ;doprnt.c: 528: unsigned int _val;
  1661                           ;doprnt.c: 529: struct {
  1662                           ;doprnt.c: 530: const char * _cp;
  1663                           ;doprnt.c: 531: unsigned _len;
  1664                           ;doprnt.c: 532: } _str;
  1665                           ;doprnt.c: 533: } _val;
  1666                           ;doprnt.c: 542: *ap = __va_start();
  1667  002D  30AF               	movlw	(?_sprintf+1)& (0+255)
  1668  002E  00B1               	movwf	??_sprintf^(0+128)
  1669  002F  0831               	movf	??_sprintf^(0+128),w
  1670  0030  00B4               	movwf	sprintf@ap^(0+128)
  1671  0031                     l2085:	
  1672                           ;doprnt.c: 545: while(c = *f++) {
  1673                           
  1674  0031  3001               	movlw	1
  1675  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0034  07AE               	addwf	sprintf@f^(0+128),f
  1678  0035  30FF               	movlw	-1
  1679  0036  072E               	addwf	sprintf@f^(0+128),w
  1680  0037  0084               	movwf	4
  1681  0038  120A  118A  250A  120A  118A  	fcall	stringdir
  1682  003D  00B1               	movwf	??_sprintf^(0+128)
  1683  003E  0831               	movf	??_sprintf^(0+128),w
  1684  003F  00BE               	movwf	sprintf@c^(0+128)
  1685  0040  08BE               	movf	sprintf@c^(0+128),f
  1686  0041  1903               	btfsc	3,2
  1687  0042  29DA               	goto	l2087
  1688                           
  1689                           ;doprnt.c: 547: if(c != '%')
  1690  0043  083E               	movf	sprintf@c^(0+128),w
  1691  0044  3A25               	xorlw	37
  1692  0045  1903               	skipnz
  1693  0046  2853               	goto	l1989
  1694                           
  1695                           ;doprnt.c: 549: {
  1696                           ;doprnt.c: 550: ((*sp++ = (c)));
  1697  0047  083E               	movf	sprintf@c^(0+128),w
  1698  0048  00B1               	movwf	??_sprintf^(0+128)
  1699  0049  083D               	movf	sprintf@sp^(0+128),w
  1700  004A  0084               	movwf	4
  1701  004B  0831               	movf	??_sprintf^(0+128),w
  1702  004C  1383               	bcf	3,7	;select IRP bank0
  1703  004D  0080               	movwf	0
  1704  004E  3001               	movlw	1
  1705  004F  00B1               	movwf	??_sprintf^(0+128)
  1706  0050  0831               	movf	??_sprintf^(0+128),w
  1707  0051  07BD               	addwf	sprintf@sp^(0+128),f
  1708                           
  1709                           ;doprnt.c: 551: continue;
  1710  0052  2831               	goto	l2085
  1711  0053                     l1989:	
  1712                           
  1713                           ;doprnt.c: 552: }
  1714                           ;doprnt.c: 555: width = 0;
  1715  0053  01BB               	clrf	sprintf@width^(0+128)
  1716  0054  01BC               	clrf	(sprintf@width+1)^(0+128)
  1717                           
  1718                           ;doprnt.c: 557: flag = 0;
  1719  0055  01BA               	clrf	sprintf@flag^(0+128)
  1720                           
  1721                           ;doprnt.c: 560: switch(*f) {
  1722                           
  1723                           ;doprnt.c: 559: for(;;) {
  1724  0056  285C               	goto	l1995
  1725  0057                     l368:	
  1726                           ;doprnt.c: 588: case '0':
  1727                           
  1728                           
  1729                           ;doprnt.c: 589: flag |= 0x04;
  1730  0057  153A               	bsf	sprintf@flag^(0+128),2
  1731                           
  1732                           ;doprnt.c: 590: f++;
  1733  0058  3001               	movlw	1
  1734  0059  00B1               	movwf	??_sprintf^(0+128)
  1735  005A  0831               	movf	??_sprintf^(0+128),w
  1736  005B  07AE               	addwf	sprintf@f^(0+128),f
  1737  005C                     l1995:	
  1738                           ;doprnt.c: 593: }
  1739                           
  1740                           ;doprnt.c: 591: continue;
  1741                           
  1742  005C  082E               	movf	sprintf@f^(0+128),w
  1743  005D  0084               	movwf	4
  1744  005E  120A  118A  250A  120A  118A  	fcall	stringdir
  1745                           
  1746                           ; Switch size 1, requested type "space"
  1747                           ; Number of cases is 1, Range of values is 48 to 48
  1748                           ; switch strategies available:
  1749                           ; Name         Instructions Cycles
  1750                           ; simple_byte            4     3 (average)
  1751                           ; direct_byte           14    11 (fixed)
  1752                           ; jumptable            263     9 (fixed)
  1753                           ;	Chosen strategy is simple_byte
  1754  0063  3A30               	xorlw	48	; case 48
  1755  0064  1903               	skipnz
  1756  0065  2857               	goto	l368
  1757  0066  2867               	goto	l1997
  1758  0067                     l1997:	
  1759                           ;doprnt.c: 595: }
  1760                           
  1761                           ;doprnt.c: 594: break;
  1762                           
  1763                           
  1764                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  1765  0067  082E               	movf	sprintf@f^(0+128),w
  1766  0068  0084               	movwf	4
  1767  0069  120A  118A  250A  120A  118A  	fcall	stringdir
  1768  006E  120A  158A  2627  120A  118A  	fcall	_isdigit
  1769  0073  1C03               	btfss	3,0
  1770  0074  28B7               	goto	l2011
  1771                           
  1772                           ;doprnt.c: 607: width = 0;
  1773  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0077  01BB               	clrf	sprintf@width^(0+128)
  1776  0078  01BC               	clrf	(sprintf@width+1)^(0+128)
  1777  0079                     l2001:	
  1778                           ;doprnt.c: 608: do {
  1779                           
  1780                           
  1781                           ;doprnt.c: 609: width *= 10;
  1782  0079  300A               	movlw	10
  1783  007A  1683               	bsf	3,5	;RP0=1, select bank1
  1784  007B  1303               	bcf	3,6	;RP1=0, select bank1
  1785  007C  00A0               	movwf	___wmul@multiplier^(0+128)
  1786  007D  3000               	movlw	0
  1787  007E  00A1               	movwf	(___wmul@multiplier^(0+128)+1)
  1788  007F  083C               	movf	(sprintf@width+1)^(0+128),w
  1789  0080  01A3               	clrf	(___wmul@multiplicand+1)^(0+128)
  1790  0081  07A3               	addwf	(___wmul@multiplicand+1)^(0+128),f
  1791  0082  083B               	movf	sprintf@width^(0+128),w
  1792  0083  01A2               	clrf	___wmul@multiplicand^(0+128)
  1793  0084  07A2               	addwf	___wmul@multiplicand^(0+128),f
  1794  0085  120A  158A  26DA  120A  118A  	fcall	___wmul
  1795  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1796  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1797  008C  0821               	movf	(?___wmul+1)^(0+128),w
  1798  008D  01BC               	clrf	(sprintf@width+1)^(0+128)
  1799  008E  07BC               	addwf	(sprintf@width+1)^(0+128),f
  1800  008F  0820               	movf	?___wmul^(0+128),w
  1801  0090  01BB               	clrf	sprintf@width^(0+128)
  1802  0091  07BB               	addwf	sprintf@width^(0+128),f
  1803                           
  1804                           ;doprnt.c: 610: width += *f++ - '0';
  1805  0092  082E               	movf	sprintf@f^(0+128),w
  1806  0093  0084               	movwf	4
  1807  0094  120A  118A  250A  120A  118A  	fcall	stringdir
  1808  0099  3ED0               	addlw	208
  1809  009A  00B1               	movwf	??_sprintf^(0+128)
  1810  009B  30FF               	movlw	255
  1811  009C  1803               	skipnc
  1812  009D  3000               	movlw	0
  1813  009E  00B2               	movwf	(??_sprintf^(0+128)+1)
  1814  009F  0831               	movf	??_sprintf^(0+128),w
  1815  00A0  07BB               	addwf	sprintf@width^(0+128),f
  1816  00A1  1803               	skipnc
  1817  00A2  0ABC               	incf	(sprintf@width+1)^(0+128),f
  1818  00A3  0832               	movf	(??_sprintf+1)^(0+128),w
  1819  00A4  07BC               	addwf	(sprintf@width+1)^(0+128),f
  1820  00A5  3001               	movlw	1
  1821  00A6  00B1               	movwf	??_sprintf^(0+128)
  1822  00A7  0831               	movf	??_sprintf^(0+128),w
  1823  00A8  07AE               	addwf	sprintf@f^(0+128),f
  1824                           
  1825                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  1826  00A9  082E               	movf	sprintf@f^(0+128),w
  1827  00AA  0084               	movwf	4
  1828  00AB  120A  118A  250A  120A  118A  	fcall	stringdir
  1829  00B0  120A  158A  2627  120A  118A  	fcall	_isdigit
  1830  00B5  1803               	btfsc	3,0
  1831  00B6  2879               	goto	l2001
  1832  00B7                     l2011:	
  1833                           ;doprnt.c: 831: }
  1834                           
